session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,time_stamp,seconds_on_page,subsession_pk,auto_submitted
1,1,0lb2wjbg,1,instructions,Instructions,1548350643,609,1,False
1,1,0lb2wjbg,2,practice,PracticeInfo,1548350646,3,1,False
1,1,0lb2wjbg,3,practice,PracticeGame,1548350716,70,1,False
1,1,0lb2wjbg,4,practice,PracticeGameOutcome,1548350786,70,1,False
1,1,0lb2wjbg,5,game,GameInfo,1548350789,3,1,False
1,1,0lb2wjbg,6,game,Game,1548350856,67,1,False
1,1,0lb2wjbg,8,game,Game,1548350924,68,2,False
1,1,0lb2wjbg,10,game,Game,1548350992,68,3,False
1,1,0lb2wjbg,12,game,Game,1548351059,67,4,False
1,1,0lb2wjbg,14,game,Game,1548351126,67,5,False
1,1,0lb2wjbg,16,game,Game,1548351193,67,6,False
1,1,0lb2wjbg,18,game,Game,1548351261,68,7,False
1,1,0lb2wjbg,20,game,Game,1548351328,67,8,False
1,1,0lb2wjbg,22,game,Game,1548351395,67,9,False
1,1,0lb2wjbg,24,game,Game,1548351462,67,10,False
1,1,0lb2wjbg,26,game,Game,1548351530,68,11,False
1,1,0lb2wjbg,28,game,Game,1548351598,68,12,False
1,1,0lb2wjbg,30,game,Game,1548351665,67,13,False
1,1,0lb2wjbg,32,game,Game,1548351733,68,14,False
1,1,0lb2wjbg,34,game,Game,1548351800,67,15,False
1,1,0lb2wjbg,36,game,Game,1548351867,67,16,False
1,1,0lb2wjbg,38,game,Game,1548351934,67,17,False
1,1,0lb2wjbg,40,game,Game,1548352003,69,18,False
1,1,0lb2wjbg,42,game,Game,1548352070,67,19,False
1,1,0lb2wjbg,44,game,Game,1548352140,70,20,False
1,1,0lb2wjbg,45,payoff,GameOutcome,1548352168,28,1,False
1,2,t0lbq4x3,1,instructions,Instructions,1548350619,583,1,False
1,2,t0lbq4x3,2,practice,PracticeInfo,1548350629,10,1,False
1,2,t0lbq4x3,3,practice,PracticeGame,1548350700,71,1,False
1,2,t0lbq4x3,4,practice,PracticeGameOutcome,1548350787,87,1,False
1,2,t0lbq4x3,5,game,GameInfo,1548350795,8,1,False
1,2,t0lbq4x3,6,game,Game,1548350864,69,1,False
1,2,t0lbq4x3,8,game,Game,1548350932,68,2,False
1,2,t0lbq4x3,10,game,Game,1548351000,68,3,False
1,2,t0lbq4x3,12,game,Game,1548351068,68,4,False
1,2,t0lbq4x3,14,game,Game,1548351138,70,5,False
1,2,t0lbq4x3,16,game,Game,1548351205,67,6,False
1,2,t0lbq4x3,18,game,Game,1548351274,69,7,False
1,2,t0lbq4x3,20,game,Game,1548351342,68,8,False
1,2,t0lbq4x3,22,game,Game,1548351410,68,9,False
1,2,t0lbq4x3,24,game,Game,1548351477,67,10,False
1,2,t0lbq4x3,26,game,Game,1548351544,67,11,False
1,2,t0lbq4x3,28,game,Game,1548351613,69,12,False
1,2,t0lbq4x3,30,game,Game,1548351682,69,13,False
1,2,t0lbq4x3,32,game,Game,1548351749,67,14,False
1,2,t0lbq4x3,34,game,Game,1548351816,67,15,False
1,2,t0lbq4x3,36,game,Game,1548351883,67,16,False
1,2,t0lbq4x3,38,game,Game,1548351951,68,17,False
1,2,t0lbq4x3,40,game,Game,1548352018,67,18,False
1,2,t0lbq4x3,42,game,Game,1548352087,69,19,False
1,2,t0lbq4x3,44,game,Game,1548352158,71,20,False
1,2,t0lbq4x3,45,payoff,GameOutcome,1548352221,63,1,False
1,3,1o5dl7vy,1,instructions,Instructions,1548350644,601,1,False
1,3,1o5dl7vy,2,practice,PracticeInfo,1548350647,3,1,False
1,3,1o5dl7vy,3,practice,PracticeGame,1548350712,65,1,False
1,3,1o5dl7vy,4,practice,PracticeGameOutcome,1548350787,75,1,False
1,3,1o5dl7vy,5,game,GameInfo,1548350792,5,1,False
1,3,1o5dl7vy,6,game,Game,1548350857,65,1,False
1,3,1o5dl7vy,8,game,Game,1548350921,64,2,False
1,3,1o5dl7vy,10,game,Game,1548350985,64,3,False
1,3,1o5dl7vy,12,game,Game,1548351050,65,4,False
1,3,1o5dl7vy,14,game,Game,1548351114,64,5,False
1,3,1o5dl7vy,16,game,Game,1548351177,63,6,False
1,3,1o5dl7vy,18,game,Game,1548351242,65,7,False
1,3,1o5dl7vy,20,game,Game,1548351306,64,8,False
1,3,1o5dl7vy,22,game,Game,1548351372,66,9,False
1,3,1o5dl7vy,24,game,Game,1548351435,63,10,False
1,3,1o5dl7vy,26,game,Game,1548351500,65,11,False
1,3,1o5dl7vy,28,game,Game,1548351564,64,12,False
1,3,1o5dl7vy,30,game,Game,1548351627,63,13,False
1,3,1o5dl7vy,32,game,Game,1548351691,64,14,False
1,3,1o5dl7vy,34,game,Game,1548351755,64,15,False
1,3,1o5dl7vy,36,game,Game,1548351819,64,16,False
1,3,1o5dl7vy,38,game,Game,1548351884,65,17,False
1,3,1o5dl7vy,40,game,Game,1548351949,65,18,False
1,3,1o5dl7vy,42,game,Game,1548352014,65,19,False
1,3,1o5dl7vy,44,game,Game,1548352078,64,20,False
1,3,1o5dl7vy,45,payoff,GameOutcome,1548353297,1219,1,False
1,4,pgqfhyr8,1,instructions,Instructions,1548350645,607,1,False
1,4,pgqfhyr8,2,practice,PracticeInfo,1548350649,4,1,False
1,4,pgqfhyr8,3,practice,PracticeGame,1548350719,70,1,False
1,4,pgqfhyr8,4,practice,PracticeGameOutcome,1548350787,68,1,False
1,4,pgqfhyr8,5,game,GameInfo,1548350790,3,1,False
1,4,pgqfhyr8,6,game,Game,1548350858,68,1,False
1,4,pgqfhyr8,8,game,Game,1548350926,68,2,False
1,4,pgqfhyr8,10,game,Game,1548350994,68,3,False
1,4,pgqfhyr8,12,game,Game,1548351062,68,4,False
1,4,pgqfhyr8,14,game,Game,1548351130,68,5,False
1,4,pgqfhyr8,16,game,Game,1548351197,67,6,False
1,4,pgqfhyr8,18,game,Game,1548351265,68,7,False
1,4,pgqfhyr8,20,game,Game,1548351334,69,8,False
1,4,pgqfhyr8,22,game,Game,1548351402,68,9,False
1,4,pgqfhyr8,24,game,Game,1548351469,67,10,False
1,4,pgqfhyr8,26,game,Game,1548351537,68,11,False
1,4,pgqfhyr8,28,game,Game,1548351604,67,12,False
1,4,pgqfhyr8,30,game,Game,1548351672,68,13,False
1,4,pgqfhyr8,32,game,Game,1548351739,67,14,False
1,4,pgqfhyr8,34,game,Game,1548351808,69,15,False
1,4,pgqfhyr8,36,game,Game,1548351875,67,16,False
1,4,pgqfhyr8,38,game,Game,1548351943,68,17,False
1,4,pgqfhyr8,40,game,Game,1548352011,68,18,False
1,4,pgqfhyr8,42,game,Game,1548352079,68,19,False
1,4,pgqfhyr8,44,game,Game,1548352147,68,20,False
1,4,pgqfhyr8,45,payoff,GameOutcome,1548352151,4,1,False
1,5,p5vhe9sq,1,instructions,Instructions,1548350645,602,1,False
1,5,p5vhe9sq,2,practice,PracticeInfo,1548350648,3,1,False
1,5,p5vhe9sq,3,practice,PracticeGame,1548350722,74,1,False
1,5,p5vhe9sq,4,practice,PracticeGameOutcome,1548350786,64,1,False
1,5,p5vhe9sq,5,game,GameInfo,1548350790,4,1,False
1,5,p5vhe9sq,6,game,Game,1548350859,69,1,False
1,5,p5vhe9sq,8,game,Game,1548350928,69,2,False
1,5,p5vhe9sq,10,game,Game,1548350997,69,3,False
1,5,p5vhe9sq,12,game,Game,1548351066,69,4,False
1,5,p5vhe9sq,14,game,Game,1548351136,70,5,False
1,5,p5vhe9sq,16,game,Game,1548351205,69,6,False
1,5,p5vhe9sq,18,game,Game,1548351273,68,7,False
1,5,p5vhe9sq,20,game,Game,1548351341,68,8,False
1,5,p5vhe9sq,22,game,Game,1548351423,82,9,False
1,5,p5vhe9sq,24,game,Game,1548351492,69,10,False
1,5,p5vhe9sq,26,game,Game,1548351560,68,11,False
1,5,p5vhe9sq,28,game,Game,1548351628,68,12,False
1,5,p5vhe9sq,30,game,Game,1548351696,68,13,False
1,5,p5vhe9sq,32,game,Game,1548351764,68,14,False
1,5,p5vhe9sq,34,game,Game,1548351832,68,15,False
1,5,p5vhe9sq,36,game,Game,1548351900,68,16,False
1,5,p5vhe9sq,38,game,Game,1548351968,68,17,False
1,5,p5vhe9sq,40,game,Game,1548352036,68,18,False
1,5,p5vhe9sq,42,game,Game,1548352104,68,19,False
1,5,p5vhe9sq,44,game,Game,1548352171,67,20,False
1,5,p5vhe9sq,45,payoff,GameOutcome,1548352179,8,1,False
1,6,2em5km2n,1,instructions,Instructions,1548350645,602,1,False
1,6,2em5km2n,2,practice,PracticeInfo,1548350660,15,1,False
1,6,2em5km2n,3,practice,PracticeGame,1548350733,73,1,False
1,6,2em5km2n,4,practice,PracticeGameOutcome,1548350787,54,1,False
1,6,2em5km2n,5,game,GameInfo,1548350810,23,1,False
1,6,2em5km2n,6,game,Game,1548350880,70,1,False
1,6,2em5km2n,8,game,Game,1548350948,68,2,False
1,6,2em5km2n,10,game,Game,1548351019,71,3,False
1,6,2em5km2n,12,game,Game,1548351087,68,4,False
1,6,2em5km2n,14,game,Game,1548351215,128,5,False
1,6,2em5km2n,16,game,Game,1548351284,69,6,False
1,6,2em5km2n,18,game,Game,1548351382,98,7,False
1,6,2em5km2n,20,game,Game,1548351457,75,8,False
1,6,2em5km2n,22,game,Game,1548351526,69,9,False
1,6,2em5km2n,24,game,Game,1548351594,68,10,False
1,6,2em5km2n,26,game,Game,1548351664,70,11,False
1,6,2em5km2n,28,game,Game,1548351733,69,12,False
1,6,2em5km2n,30,game,Game,1548351800,67,13,False
1,6,2em5km2n,32,game,Game,1548351869,69,14,False
1,6,2em5km2n,34,game,Game,1548351938,69,15,False
1,6,2em5km2n,36,game,Game,1548352007,69,16,False
1,6,2em5km2n,38,game,Game,1548352076,69,17,False
1,6,2em5km2n,40,game,Game,1548352143,67,18,False
1,6,2em5km2n,42,game,Game,1548352212,69,19,False
1,6,2em5km2n,44,game,Game,1548352282,70,20,False
1,6,2em5km2n,45,payoff,GameOutcome,1548353309,1027,1,False
1,7,ujwmue0z,1,instructions,Instructions,1548350644,600,1,False
1,7,ujwmue0z,2,practice,PracticeInfo,1548350647,3,1,False
1,7,ujwmue0z,3,practice,PracticeGame,1548350731,84,1,False
1,7,ujwmue0z,4,practice,PracticeGameOutcome,1548350787,56,1,False
1,7,ujwmue0z,5,game,GameInfo,1548350792,5,1,False
1,7,ujwmue0z,6,game,Game,1548350857,65,1,False
1,7,ujwmue0z,8,game,Game,1548350921,64,2,False
1,7,ujwmue0z,10,game,Game,1548350986,65,3,False
1,7,ujwmue0z,12,game,Game,1548351050,64,4,False
1,7,ujwmue0z,14,game,Game,1548351114,64,5,False
1,7,ujwmue0z,16,game,Game,1548351180,66,6,False
1,7,ujwmue0z,18,game,Game,1548351244,64,7,False
1,7,ujwmue0z,20,game,Game,1548351308,64,8,False
1,7,ujwmue0z,22,game,Game,1548351374,66,9,False
1,7,ujwmue0z,24,game,Game,1548351439,65,10,False
1,7,ujwmue0z,26,game,Game,1548351503,64,11,False
1,7,ujwmue0z,28,game,Game,1548351567,64,12,False
1,7,ujwmue0z,30,game,Game,1548351630,63,13,False
1,7,ujwmue0z,32,game,Game,1548351693,63,14,False
1,7,ujwmue0z,34,game,Game,1548351756,63,15,False
1,7,ujwmue0z,36,game,Game,1548351820,64,16,False
1,7,ujwmue0z,38,game,Game,1548351891,71,17,False
1,7,ujwmue0z,40,game,Game,1548351957,66,18,False
1,7,ujwmue0z,42,game,Game,1548352020,63,19,False
1,7,ujwmue0z,44,game,Game,1548352083,63,20,False
1,7,ujwmue0z,45,payoff,GameOutcome,1548352168,85,1,False
1,8,qilbatqv,1,instructions,Instructions,1548350601,561,1,False
1,8,qilbatqv,2,practice,PracticeInfo,1548350640,39,1,False
1,8,qilbatqv,3,practice,PracticeGame,1548350709,69,1,False
1,8,qilbatqv,4,practice,PracticeGameOutcome,1548350786,77,1,False
1,8,qilbatqv,5,game,GameInfo,1548350789,3,1,False
1,8,qilbatqv,6,game,Game,1548350859,70,1,False
1,8,qilbatqv,8,game,Game,1548350927,68,2,False
1,8,qilbatqv,10,game,Game,1548350995,68,3,False
1,8,qilbatqv,12,game,Game,1548351062,67,4,False
1,8,qilbatqv,14,game,Game,1548351131,69,5,False
1,8,qilbatqv,16,game,Game,1548351200,69,6,False
1,8,qilbatqv,18,game,Game,1548351268,68,7,False
1,8,qilbatqv,20,game,Game,1548351335,67,8,False
1,8,qilbatqv,22,game,Game,1548351403,68,9,False
1,8,qilbatqv,24,game,Game,1548351475,72,10,False
1,8,qilbatqv,26,game,Game,1548351542,67,11,False
1,8,qilbatqv,28,game,Game,1548351613,71,12,False
1,8,qilbatqv,30,game,Game,1548351682,69,13,False
1,8,qilbatqv,32,game,Game,1548351750,68,14,False
1,8,qilbatqv,34,game,Game,1548351818,68,15,False
1,8,qilbatqv,36,game,Game,1548351892,74,16,False
1,8,qilbatqv,38,game,Game,1548351959,67,17,False
1,8,qilbatqv,40,game,Game,1548352031,72,18,False
1,8,qilbatqv,42,game,Game,1548352098,67,19,False
1,8,qilbatqv,44,game,Game,1548352166,68,20,False
1,8,qilbatqv,45,payoff,GameOutcome,1548352186,20,1,False
1,9,5trhxuoe,1,instructions,Instructions,1548350620,574,1,False
1,9,5trhxuoe,2,practice,PracticeInfo,1548350638,18,1,False
1,9,5trhxuoe,3,practice,PracticeGame,1548350710,72,1,False
1,9,5trhxuoe,4,practice,PracticeGameOutcome,1548350743,33,1,False
1,9,5trhxuoe,5,game,GameInfo,1548350789,46,1,False
1,9,5trhxuoe,6,game,Game,1548350858,69,1,False
1,9,5trhxuoe,8,game,Game,1548350927,69,2,False
1,9,5trhxuoe,10,game,Game,1548350996,69,3,False
1,9,5trhxuoe,12,game,Game,1548351065,69,4,False
1,9,5trhxuoe,14,game,Game,1548351134,69,5,False
1,9,5trhxuoe,16,game,Game,1548351201,67,6,False
1,9,5trhxuoe,18,game,Game,1548351272,71,7,False
1,9,5trhxuoe,20,game,Game,1548351341,69,8,False
1,9,5trhxuoe,22,game,Game,1548351420,79,9,False
1,9,5trhxuoe,24,game,Game,1548351490,70,10,False
1,9,5trhxuoe,26,game,Game,1548351559,69,11,False
1,9,5trhxuoe,28,game,Game,1548351629,70,12,False
1,9,5trhxuoe,30,game,Game,1548351707,78,13,False
1,9,5trhxuoe,32,game,Game,1548351778,71,14,False
1,9,5trhxuoe,34,game,Game,1548351848,70,15,False
1,9,5trhxuoe,36,game,Game,1548351918,70,16,False
1,9,5trhxuoe,38,game,Game,1548351989,71,17,False
1,9,5trhxuoe,40,game,Game,1548352065,76,18,False
1,9,5trhxuoe,42,game,Game,1548352133,68,19,False
1,9,5trhxuoe,44,game,Game,1548352219,86,20,False
1,9,5trhxuoe,45,payoff,GameOutcome,1548352375,156,1,False
1,10,o641l6k4,1,instructions,Instructions,1548350607,560,1,False
1,10,o641l6k4,2,practice,PracticeInfo,1548350614,7,1,False
1,10,o641l6k4,3,practice,PracticeGame,1548350690,76,1,False
1,10,o641l6k4,4,practice,PracticeGameOutcome,1548350787,97,1,False
1,10,o641l6k4,5,game,GameInfo,1548350790,3,1,False
1,10,o641l6k4,6,game,Game,1548350857,67,1,False
1,10,o641l6k4,8,game,Game,1548350928,71,2,False
1,10,o641l6k4,10,game,Game,1548350996,68,3,False
1,10,o641l6k4,12,game,Game,1548351064,68,4,False
1,10,o641l6k4,14,game,Game,1548351132,68,5,False
1,10,o641l6k4,16,game,Game,1548351212,80,6,False
1,10,o641l6k4,18,game,Game,1548351280,68,7,False
1,10,o641l6k4,20,game,Game,1548351347,67,8,False
