session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,time_stamp,seconds_on_page,subsession_pk,auto_submitted
1,10,o641l6k4,22,game,Game,1548351416,69,9,False
1,10,o641l6k4,24,game,Game,1548351483,67,10,False
1,10,o641l6k4,26,game,Game,1548351551,68,11,False
1,10,o641l6k4,28,game,Game,1548351620,69,12,False
1,10,o641l6k4,30,game,Game,1548351690,70,13,False
1,10,o641l6k4,32,game,Game,1548351757,67,14,False
1,10,o641l6k4,34,game,Game,1548351824,67,15,False
1,10,o641l6k4,36,game,Game,1548351891,67,16,False
1,10,o641l6k4,38,game,Game,1548351959,68,17,False
1,10,o641l6k4,40,game,Game,1548352027,68,18,False
1,10,o641l6k4,42,game,Game,1548352094,67,19,False
1,10,o641l6k4,44,game,Game,1548352162,68,20,False
1,10,o641l6k4,45,payoff,GameOutcome,1548352181,19,1,False
1,11,c0v4qan9,1,instructions,Instructions,1548350608,559,1,False
1,11,c0v4qan9,2,practice,PracticeInfo,1548350645,37,1,False
1,11,c0v4qan9,3,practice,PracticeGame,1548350717,72,1,False
1,11,c0v4qan9,4,practice,PracticeGameOutcome,1548350787,70,1,False
1,11,c0v4qan9,5,game,GameInfo,1548350791,4,1,False
1,11,c0v4qan9,6,game,Game,1548350861,70,1,False
1,11,c0v4qan9,8,game,Game,1548350929,68,2,False
1,11,c0v4qan9,10,game,Game,1548350999,70,3,False
1,11,c0v4qan9,12,game,Game,1548351067,68,4,False
1,11,c0v4qan9,14,game,Game,1548351137,70,5,False
1,11,c0v4qan9,16,game,Game,1548351205,68,6,False
1,11,c0v4qan9,18,game,Game,1548351273,68,7,False
1,11,c0v4qan9,20,game,Game,1548351341,68,8,False
1,11,c0v4qan9,22,game,Game,1548351409,68,9,False
1,11,c0v4qan9,24,game,Game,1548351477,68,10,False
1,11,c0v4qan9,26,game,Game,1548351545,68,11,False
1,11,c0v4qan9,28,game,Game,1548351614,69,12,False
1,11,c0v4qan9,30,game,Game,1548351684,70,13,False
1,11,c0v4qan9,32,game,Game,1548351752,68,14,False
1,11,c0v4qan9,34,game,Game,1548351821,69,15,False
1,11,c0v4qan9,36,game,Game,1548351889,68,16,False
1,11,c0v4qan9,38,game,Game,1548351958,69,17,False
1,11,c0v4qan9,40,game,Game,1548352026,68,18,False
1,11,c0v4qan9,42,game,Game,1548352093,67,19,False
1,11,c0v4qan9,44,game,Game,1548352162,69,20,False
1,11,c0v4qan9,45,payoff,GameOutcome,1548352184,22,1,False
1,12,81xnz4yu,1,instructions,Instructions,1548350639,593,1,False
1,12,81xnz4yu,2,practice,PracticeInfo,1548350643,4,1,False
1,12,81xnz4yu,3,practice,PracticeGame,1548350713,70,1,False
1,12,81xnz4yu,4,practice,PracticeGameOutcome,1548350787,74,1,False
1,12,81xnz4yu,5,game,GameInfo,1548350790,3,1,False
1,12,81xnz4yu,6,game,Game,1548350857,67,1,False
1,12,81xnz4yu,8,game,Game,1548350926,69,2,False
1,12,81xnz4yu,10,game,Game,1548350993,67,3,False
1,12,81xnz4yu,12,game,Game,1548351061,68,4,False
1,12,81xnz4yu,14,game,Game,1548351130,69,5,False
1,12,81xnz4yu,16,game,Game,1548351197,67,6,False
1,12,81xnz4yu,18,game,Game,1548351265,68,7,False
1,12,81xnz4yu,20,game,Game,1548351332,67,8,False
1,12,81xnz4yu,22,game,Game,1548351401,69,9,False
1,12,81xnz4yu,24,game,Game,1548351469,68,10,False
1,12,81xnz4yu,26,game,Game,1548351537,68,11,False
1,12,81xnz4yu,28,game,Game,1548351606,69,12,False
1,12,81xnz4yu,30,game,Game,1548351674,68,13,False
1,12,81xnz4yu,32,game,Game,1548351744,70,14,False
1,12,81xnz4yu,34,game,Game,1548351811,67,15,False
1,12,81xnz4yu,36,game,Game,1548351878,67,16,False
1,12,81xnz4yu,38,game,Game,1548351948,70,17,False
1,12,81xnz4yu,40,game,Game,1548352015,67,18,False
1,12,81xnz4yu,42,game,Game,1548352083,68,19,False
1,12,81xnz4yu,44,game,Game,1548352150,67,20,False
1,12,81xnz4yu,45,payoff,GameOutcome,1548352272,122,1,False
1,13,k4tramti,1,instructions,Instructions,1548350644,594,1,False
1,13,k4tramti,2,practice,PracticeInfo,1548350652,8,1,False
1,13,k4tramti,3,practice,PracticeGame,1548350719,67,1,False
1,13,k4tramti,4,practice,PracticeGameOutcome,1548350787,68,1,False
1,13,k4tramti,5,game,GameInfo,1548350794,7,1,False
1,13,k4tramti,6,game,Game,1548350862,68,1,False
1,13,k4tramti,8,game,Game,1548350929,67,2,False
1,13,k4tramti,10,game,Game,1548350997,68,3,False
1,13,k4tramti,12,game,Game,1548351064,67,4,False
1,13,k4tramti,14,game,Game,1548351132,68,5,False
1,13,k4tramti,16,game,Game,1548351199,67,6,False
1,13,k4tramti,18,game,Game,1548351266,67,7,False
1,13,k4tramti,20,game,Game,1548351334,68,8,False
1,13,k4tramti,22,game,Game,1548351401,67,9,False
1,13,k4tramti,24,game,Game,1548351469,68,10,False
1,13,k4tramti,26,game,Game,1548351536,67,11,False
1,13,k4tramti,28,game,Game,1548351603,67,12,False
1,13,k4tramti,30,game,Game,1548351671,68,13,False
1,13,k4tramti,32,game,Game,1548351738,67,14,False
1,13,k4tramti,34,game,Game,1548351806,68,15,False
1,13,k4tramti,36,game,Game,1548351873,67,16,False
1,13,k4tramti,38,game,Game,1548351941,68,17,False
1,13,k4tramti,40,game,Game,1548352008,67,18,False
1,13,k4tramti,42,game,Game,1548352076,68,19,False
1,13,k4tramti,44,game,Game,1548352142,66,20,False
1,13,k4tramti,45,payoff,GameOutcome,1548352186,44,1,False
1,14,p3a51zbr,1,instructions,Instructions,1548350646,598,1,False
1,14,p3a51zbr,2,practice,PracticeInfo,1548350659,13,1,False
1,14,p3a51zbr,3,practice,PracticeGame,1548350733,74,1,False
1,14,p3a51zbr,4,practice,PracticeGameOutcome,1548350789,56,1,False
1,14,p3a51zbr,5,game,GameInfo,1548350793,4,1,False
1,14,p3a51zbr,6,game,Game,1548350865,72,1,False
1,14,p3a51zbr,8,game,Game,1548350935,70,2,False
1,14,p3a51zbr,10,game,Game,1548351004,69,3,False
1,14,p3a51zbr,12,game,Game,1548351073,69,4,False
1,14,p3a51zbr,14,game,Game,1548351141,68,5,False
1,14,p3a51zbr,16,game,Game,1548351208,67,6,False
1,14,p3a51zbr,18,game,Game,1548351276,68,7,False
1,14,p3a51zbr,20,game,Game,1548351344,68,8,False
1,14,p3a51zbr,22,game,Game,1548351412,68,9,False
1,14,p3a51zbr,24,game,Game,1548351482,70,10,False
1,14,p3a51zbr,26,game,Game,1548351549,67,11,False
1,14,p3a51zbr,28,game,Game,1548351617,68,12,False
1,14,p3a51zbr,30,game,Game,1548351687,70,13,False
1,14,p3a51zbr,32,game,Game,1548351754,67,14,False
1,14,p3a51zbr,34,game,Game,1548351821,67,15,False
1,14,p3a51zbr,36,game,Game,1548351889,68,16,False
1,14,p3a51zbr,38,game,Game,1548351957,68,17,False
1,14,p3a51zbr,40,game,Game,1548352025,68,18,False
1,14,p3a51zbr,42,game,Game,1548352093,68,19,False
1,14,p3a51zbr,44,game,Game,1548352173,80,20,False
1,14,p3a51zbr,45,payoff,GameOutcome,1548352605,432,1,False
1,15,1p1s5fq2,1,instructions,Instructions,1548350645,596,1,False
1,15,1p1s5fq2,2,practice,PracticeInfo,1548350647,2,1,False
1,15,1p1s5fq2,3,practice,PracticeGame,1548350746,99,1,False
1,15,1p1s5fq2,4,practice,PracticeGameOutcome,1548350786,40,1,False
1,15,1p1s5fq2,5,game,GameInfo,1548350789,3,1,False
1,15,1p1s5fq2,6,game,Game,1548350861,72,1,False
1,15,1p1s5fq2,8,game,Game,1548350930,69,2,False
1,15,1p1s5fq2,10,game,Game,1548350997,67,3,False
1,15,1p1s5fq2,12,game,Game,1548351064,67,4,False
1,15,1p1s5fq2,14,game,Game,1548351132,68,5,False
1,15,1p1s5fq2,16,game,Game,1548351199,67,6,False
1,15,1p1s5fq2,18,game,Game,1548351268,69,7,False
1,15,1p1s5fq2,20,game,Game,1548351334,66,8,False
1,15,1p1s5fq2,22,game,Game,1548351403,69,9,False
1,15,1p1s5fq2,24,game,Game,1548351470,67,10,False
1,15,1p1s5fq2,26,game,Game,1548351537,67,11,False
1,15,1p1s5fq2,28,game,Game,1548351604,67,12,False
1,15,1p1s5fq2,30,game,Game,1548351672,68,13,False
1,15,1p1s5fq2,32,game,Game,1548351739,67,14,False
1,15,1p1s5fq2,34,game,Game,1548351808,69,15,False
1,15,1p1s5fq2,36,game,Game,1548351875,67,16,False
1,15,1p1s5fq2,38,game,Game,1548351942,67,17,False
1,15,1p1s5fq2,40,game,Game,1548352012,70,18,False
1,15,1p1s5fq2,42,game,Game,1548352078,66,19,False
1,15,1p1s5fq2,44,game,Game,1548352146,68,20,False
1,15,1p1s5fq2,45,payoff,GameOutcome,1548352188,42,1,False
1,16,fg31zine,1,instructions,Instructions,1548350603,532,1,False
1,16,fg31zine,2,practice,PracticeInfo,1548350644,41,1,False
1,16,fg31zine,3,practice,PracticeGame,1548350761,117,1,False
1,16,fg31zine,4,practice,PracticeGameOutcome,1548350788,27,1,False
1,16,fg31zine,5,game,GameInfo,1548350791,3,1,False
1,16,fg31zine,6,game,Game,1548350860,69,1,False
1,16,fg31zine,8,game,Game,1548350929,69,2,False
1,16,fg31zine,10,game,Game,1548350997,68,3,False
1,16,fg31zine,12,game,Game,1548351066,69,4,False
1,16,fg31zine,14,game,Game,1548351135,69,5,False
1,16,fg31zine,16,game,Game,1548351203,68,6,False
1,16,fg31zine,18,game,Game,1548351271,68,7,False
1,16,fg31zine,20,game,Game,1548351339,68,8,False
1,16,fg31zine,22,game,Game,1548351408,69,9,False
1,16,fg31zine,24,game,Game,1548351481,73,10,False
1,16,fg31zine,26,game,Game,1548351549,68,11,False
1,16,fg31zine,28,game,Game,1548351626,77,12,False
1,16,fg31zine,30,game,Game,1548351694,68,13,False
1,16,fg31zine,32,game,Game,1548351762,68,14,False
1,16,fg31zine,34,game,Game,1548351830,68,15,False
1,16,fg31zine,36,game,Game,1548351897,67,16,False
1,16,fg31zine,38,game,Game,1548351966,69,17,False
1,16,fg31zine,40,game,Game,1548352033,67,18,False
1,16,fg31zine,42,game,Game,1548352100,67,19,False
1,16,fg31zine,44,game,Game,1548352169,69,20,False
1,16,fg31zine,45,payoff,GameOutcome,1548352257,88,1,False
1,17,nadr9fib,1,instructions,Instructions,1548350637,567,1,False
1,17,nadr9fib,2,practice,PracticeInfo,1548350643,6,1,False
1,17,nadr9fib,3,practice,PracticeGame,1548350712,69,1,False
1,17,nadr9fib,4,practice,PracticeGameOutcome,1548350786,74,1,False
1,17,nadr9fib,5,game,GameInfo,1548350788,2,1,False
1,17,nadr9fib,6,game,Game,1548350856,68,1,False
1,17,nadr9fib,8,game,Game,1548350925,69,2,False
1,17,nadr9fib,10,game,Game,1548350994,69,3,False
1,17,nadr9fib,12,game,Game,1548351063,69,4,False
1,17,nadr9fib,14,game,Game,1548351130,67,5,False
1,17,nadr9fib,16,game,Game,1548351198,68,6,False
1,17,nadr9fib,18,game,Game,1548351266,68,7,False
1,17,nadr9fib,20,game,Game,1548351334,68,8,False
1,17,nadr9fib,22,game,Game,1548351402,68,9,False
1,17,nadr9fib,24,game,Game,1548351470,68,10,False
1,17,nadr9fib,26,game,Game,1548351538,68,11,False
1,17,nadr9fib,28,game,Game,1548351605,67,12,False
1,17,nadr9fib,30,game,Game,1548351674,69,13,False
1,17,nadr9fib,32,game,Game,1548351741,67,14,False
1,17,nadr9fib,34,game,Game,1548351809,68,15,False
1,17,nadr9fib,36,game,Game,1548351877,68,16,False
1,17,nadr9fib,38,game,Game,1548351944,67,17,False
1,17,nadr9fib,40,game,Game,1548352012,68,18,False
1,17,nadr9fib,42,game,Game,1548352079,67,19,False
1,17,nadr9fib,44,game,Game,1548352147,68,20,False
1,17,nadr9fib,45,payoff,GameOutcome,1548352496,349,1,False
1,18,4bhjmaks,1,instructions,Instructions,1548350651,575,1,False
1,18,4bhjmaks,2,practice,PracticeInfo,1548350664,13,1,False
1,18,4bhjmaks,3,practice,PracticeGame,1548350732,68,1,False
1,18,4bhjmaks,4,practice,PracticeGameOutcome,1548350748,16,1,False
1,18,4bhjmaks,5,game,GameInfo,1548350786,38,1,False
1,18,4bhjmaks,6,game,Game,1548350858,72,1,False
1,18,4bhjmaks,8,game,Game,1548350926,68,2,False
1,18,4bhjmaks,10,game,Game,1548350995,69,3,False
1,18,4bhjmaks,12,game,Game,1548351067,72,4,False
1,18,4bhjmaks,14,game,Game,1548351139,72,5,False
1,18,4bhjmaks,16,game,Game,1548351207,68,6,False
1,18,4bhjmaks,18,game,Game,1548351274,67,7,False
1,18,4bhjmaks,20,game,Game,1548351342,68,8,False
1,18,4bhjmaks,22,game,Game,1548351410,68,9,False
1,18,4bhjmaks,24,game,Game,1548351478,68,10,False
1,18,4bhjmaks,26,game,Game,1548351547,69,11,False
1,18,4bhjmaks,28,game,Game,1548351615,68,12,False
1,18,4bhjmaks,30,game,Game,1548351683,68,13,False
1,18,4bhjmaks,32,game,Game,1548351750,67,14,False
1,18,4bhjmaks,34,game,Game,1548351818,68,15,False
1,18,4bhjmaks,36,game,Game,1548351888,70,16,False
1,18,4bhjmaks,38,game,Game,1548351956,68,17,False
1,18,4bhjmaks,40,game,Game,1548352023,67,18,False
1,18,4bhjmaks,42,game,Game,1548352093,70,19,False
1,18,4bhjmaks,44,game,Game,1548352163,70,20,False
1,18,4bhjmaks,45,payoff,GameOutcome,1548352247,84,1,False
1,19,dyfhrnow,1,instructions,Instructions,1548350621,534,1,False
1,19,dyfhrnow,2,practice,PracticeInfo,1548350643,22,1,False
1,19,dyfhrnow,3,practice,PracticeGame,1548350717,74,1,False
1,19,dyfhrnow,4,practice,PracticeGameOutcome,1548350787,70,1,False
1,19,dyfhrnow,5,game,GameInfo,1548350793,6,1,False
1,19,dyfhrnow,6,game,Game,1548350864,71,1,False
1,19,dyfhrnow,8,game,Game,1548350933,69,2,False
1,19,dyfhrnow,10,game,Game,1548351002,69,3,False
1,19,dyfhrnow,12,game,Game,1548351077,75,4,False
1,19,dyfhrnow,14,game,Game,1548351145,68,5,False
1,19,dyfhrnow,16,game,Game,1548351213,68,6,False
1,19,dyfhrnow,18,game,Game,1548351282,69,7,False
1,19,dyfhrnow,20,game,Game,1548351351,69,8,False
1,19,dyfhrnow,22,game,Game,1548351419,68,9,False
1,19,dyfhrnow,24,game,Game,1548351487,68,10,False
1,19,dyfhrnow,26,game,Game,1548351555,68,11,False
1,19,dyfhrnow,28,game,Game,1548351624,69,12,False
1,19,dyfhrnow,30,game,Game,1548351692,68,13,False
1,19,dyfhrnow,32,game,Game,1548351761,69,14,False
1,19,dyfhrnow,34,game,Game,1548351830,69,15,False
1,19,dyfhrnow,36,game,Game,1548351898,68,16,False
1,19,dyfhrnow,38,game,Game,1548351970,72,17,False
1,19,dyfhrnow,40,game,Game,1548352038,68,18,False
1,19,dyfhrnow,42,game,Game,1548352106,68,19,False
1,19,dyfhrnow,44,game,Game,1548352175,69,20,False
1,19,dyfhrnow,45,payoff,GameOutcome,1548352277,102,1,False
