participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.payoff_plus_participation_fee,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,instructions.1.player.id_in_group,instructions.1.player.payoff,instructions.1.group.id_in_subsession,instructions.1.subsession.round_number,practice.1.player.id_in_group,practice.1.player.strategies,practice.1.player.row_move,practice.1.player.random_time,practice.1.player.payoff,practice.1.group.id_in_subsession,practice.1.subsession.round_number,game.1.player.id_in_group,game.1.player.strategies,game.1.player.row_move,game.1.player.random_time,game.1.player.payoff,game.1.group.id_in_subsession,game.1.subsession.round_number,game.2.player.id_in_group,game.2.player.strategies,game.2.player.row_move,game.2.player.random_time,game.2.player.payoff,game.2.group.id_in_subsession,game.2.subsession.round_number,game.3.player.id_in_group,game.3.player.strategies,game.3.player.row_move,game.3.player.random_time,game.3.player.payoff,game.3.group.id_in_subsession,game.3.subsession.round_number,game.4.player.id_in_group,game.4.player.strategies,game.4.player.row_move,game.4.player.random_time,game.4.player.payoff,game.4.group.id_in_subsession,game.4.subsession.round_number,game.5.player.id_in_group,game.5.player.strategies,game.5.player.row_move,game.5.player.random_time,game.5.player.payoff,game.5.group.id_in_subsession,game.5.subsession.round_number,game.6.player.id_in_group,game.6.player.strategies,game.6.player.row_move,game.6.player.random_time,game.6.player.payoff,game.6.group.id_in_subsession,game.6.subsession.round_number,game.7.player.id_in_group,game.7.player.strategies,game.7.player.row_move,game.7.player.random_time,game.7.player.payoff,game.7.group.id_in_subsession,game.7.subsession.round_number,game.8.player.id_in_group,game.8.player.strategies,game.8.player.row_move,game.8.player.random_time,game.8.player.payoff,game.8.group.id_in_subsession,game.8.subsession.round_number,game.9.player.id_in_group,game.9.player.strategies,game.9.player.row_move,game.9.player.random_time,game.9.player.payoff,game.9.group.id_in_subsession,game.9.subsession.round_number,game.10.player.id_in_group,game.10.player.strategies,game.10.player.row_move,game.10.player.random_time,game.10.player.payoff,game.10.group.id_in_subsession,game.10.subsession.round_number,game.11.player.id_in_group,game.11.player.strategies,game.11.player.row_move,game.11.player.random_time,game.11.player.payoff,game.11.group.id_in_subsession,game.11.subsession.round_number,game.12.player.id_in_group,game.12.player.strategies,game.12.player.row_move,game.12.player.random_time,game.12.player.payoff,game.12.group.id_in_subsession,game.12.subsession.round_number,game.13.player.id_in_group,game.13.player.strategies,game.13.player.row_move,game.13.player.random_time,game.13.player.payoff,game.13.group.id_in_subsession,game.13.subsession.round_number,game.14.player.id_in_group,game.14.player.strategies,game.14.player.row_move,game.14.player.random_time,game.14.player.payoff,game.14.group.id_in_subsession,game.14.subsession.round_number,game.15.player.id_in_group,game.15.player.strategies,game.15.player.row_move,game.15.player.random_time,game.15.player.payoff,game.15.group.id_in_subsession,game.15.subsession.round_number,game.16.player.id_in_group,game.16.player.strategies,game.16.player.row_move,game.16.player.random_time,game.16.player.payoff,game.16.group.id_in_subsession,game.16.subsession.round_number,game.17.player.id_in_group,game.17.player.strategies,game.17.player.row_move,game.17.player.random_time,game.17.player.payoff,game.17.group.id_in_subsession,game.17.subsession.round_number,game.18.player.id_in_group,game.18.player.strategies,game.18.player.row_move,game.18.player.random_time,game.18.player.payoff,game.18.group.id_in_subsession,game.18.subsession.round_number,game.19.player.id_in_group,game.19.player.strategies,game.19.player.row_move,game.19.player.random_time,game.19.player.payoff,game.19.group.id_in_subsession,game.19.subsession.round_number,game.20.player.id_in_group,game.20.player.strategies,game.20.player.row_move,game.20.player.random_time,game.20.player.payoff,game.20.group.id_in_subsession,game.20.subsession.round_number,payoff.1.player.id_in_group,payoff.1.player.payoff,payoff.1.group.id_in_subsession,payoff.1.subsession.round_number
1,i2k63arc,LAB3,0,46,45,payoff,GameOutcome,10.45.83.39,2019-01-24 19:14:24.645787+00:00,1,,,1307,16.80,u5a83rs1,,,,,,0,0.0075,7.00,1,0,1,1,1,"[{""strategy"":1,""time"":28.995},{""strategy"":2,""time"":46.09}]",1,37,7,1,1,1,"[{""strategy"":1,""time"":15.915}]",1,16,0,1,1,1,"[{""strategy"":1,""time"":13.552},{""strategy"":2,""time"":36.359},{""strategy"":1,""time"":55.031}]",0,11,0,1,2,1,"[{""strategy"":1,""time"":0.887},{""strategy"":2,""time"":4.015},{""strategy"":1,""time"":5.048},{""strategy"":2,""time"":8.064},{""strategy"":1,""time"":11.912},{""strategy"":2,""time"":15.103},{""strategy"":1,""time"":19.287},{""strategy"":2,""time"":22.711},{""strategy"":1,""time"":26.047},{""strategy"":2,""time"":30.071},{""strategy"":1,""time"":34.399},{""strategy"":2,""time"":37.855},{""strategy"":1,""time"":42.063},{""strategy"":2,""time"":45.464},{""strategy"":1,""time"":48.064},{""strategy"":2,""time"":54.711},{""strategy"":1,""time"":61.207}]",1,35,0,1,3,1,"[{""strategy"":1,""time"":5.888},{""strategy"":2,""time"":9.145},{""strategy"":1,""time"":12.776},{""strategy"":2,""time"":16.528},{""strategy"":1,""time"":20.256},{""strategy"":2,""time"":24.728},{""strategy"":1,""time"":28.76},{""strategy"":2,""time"":32.673},{""strategy"":1,""time"":36.977},{""strategy"":2,""time"":40.784},{""strategy"":1,""time"":45.225},{""strategy"":2,""time"":49.513},{""strategy"":1,""time"":55.008},{""strategy"":2,""time"":61.377}]",1,22,0,1,4,1,"[{""strategy"":1,""time"":0.636},{""strategy"":2,""time"":5.141},{""strategy"":1,""time"":10.668},{""strategy"":2,""time"":16.469},{""strategy"":1,""time"":22.532},{""strategy"":2,""time"":29.004},{""strategy"":1,""time"":36.253},{""strategy"":2,""time"":43.293},{""strategy"":1,""time"":49.532},{""strategy"":2,""time"":56.293},{""strategy"":1,""time"":64.54}]",1,50,0,1,5,1,"[{""strategy"":2,""time"":10.178}]",0,6,0,1,6,1,"[{""strategy"":1,""time"":8.294}]",1,52,0,1,7,1,"[{""strategy"":1,""time"":11.288},{""strategy"":2,""time"":24.865},{""strategy"":1,""time"":36.024},{""strategy"":2,""time"":48.177},{""strategy"":1,""time"":59.656}]",1,14,500,1,8,1,"[{""strategy"":1,""time"":8.893}]",1,37,800,1,9,1,"[{""strategy"":2,""time"":4.682}]",0,4,0,1,10,1,"[{""strategy"":1,""time"":6.256},{""strategy"":2,""time"":8.344},{""strategy"":1,""time"":10.744},{""strategy"":2,""time"":13.297},{""strategy"":1,""time"":15.68},{""strategy"":2,""time"":17.832},{""strategy"":1,""time"":19.864},{""strategy"":2,""time"":22.192},{""strategy"":1,""time"":24.208},{""strategy"":2,""time"":26.488},{""strategy"":1,""time"":28.6},{""strategy"":2,""time"":31.144},{""strategy"":1,""time"":33.368},{""strategy"":2,""time"":36.128},{""strategy"":1,""time"":38.832},{""strategy"":2,""time"":41.488},{""strategy"":1,""time"":44.296},{""strategy"":2,""time"":46.376},{""strategy"":1,""time"":49.328},{""strategy"":2,""time"":54.888},{""strategy"":1,""time"":61.952}]",0,0,0,1,11,1,"[{""strategy"":1,""time"":2.846}]",1,59,0,1,12,1,"[{""strategy"":2,""time"":3.299},{""strategy"":1,""time"":30.211},{""strategy"":2,""time"":54.227}]",2,9,0,1,13,1,"[{""strategy"":1,""time"":10.284},{""strategy"":2,""time"":21.811}]",2,38,0,1,14,1,"[{""strategy"":1,""time"":9.165}]",1,41,0,1,15,1,"[{""strategy"":1,""time"":5.551},{""strategy"":2,""time"":8.68},{""strategy"":1,""time"":11.879},{""strategy"":2,""time"":15.336},{""strategy"":1,""time"":19.161},{""strategy"":2,""time"":23.352},{""strategy"":1,""time"":27.712},{""strategy"":2,""time"":32.096},{""strategy"":1,""time"":36.504},{""strategy"":2,""time"":40.728},{""strategy"":1,""time"":45.337},{""strategy"":2,""time"":49.144},{""strategy"":1,""time"":53.472},{""strategy"":2,""time"":57.144},{""strategy"":1,""time"":64.232}]",2,34,0,1,16,1,"[{""strategy"":2,""time"":14.392}]",2,45,0,1,17,1,"[{""strategy"":1,""time"":8.073},{""strategy"":2,""time"":9.904},{""strategy"":1,""time"":12.056},{""strategy"":2,""time"":13.857},{""strategy"":1,""time"":15.808},{""strategy"":2,""time"":18.401},{""strategy"":1,""time"":20.617},{""strategy"":2,""time"":23.066},{""strategy"":1,""time"":25.432},{""strategy"":2,""time"":27.769},{""strategy"":1,""time"":29.321},{""strategy"":2,""time"":31.217},{""strategy"":1,""time"":34.113},{""strategy"":2,""time"":36.513},{""strategy"":1,""time"":39.217},{""strategy"":2,""time"":41.465},{""strategy"":1,""time"":44.721},{""strategy"":2,""time"":46.784},{""strategy"":1,""time"":48.609},{""strategy"":2,""time"":52.265},{""strategy"":1,""time"":56.024},{""strategy"":2,""time"":57.265},{""strategy"":1,""time"":58.929},{""strategy"":2,""time"":60.025},{""strategy"":1,""time"":61.577},{""strategy"":2,""time"":62.64},{""strategy"":1,""time"":64.072}]",2,28,0,1,18,1,"[{""strategy"":1,""time"":15.314},{""strategy"":2,""time"":16.61},{""strategy"":1,""time"":17.93},{""strategy"":2,""time"":18.946},{""strategy"":1,""time"":20.322},{""strategy"":2,""time"":21.458},{""strategy"":1,""time"":22.154},{""strategy"":2,""time"":22.899},{""strategy"":1,""time"":23.585},{""strategy"":2,""time"":24.186},{""strategy"":1,""time"":24.706},{""strategy"":2,""time"":25.241},{""strategy"":1,""time"":25.754},{""strategy"":2,""time"":28.594},{""strategy"":1,""time"":31.282},{""strategy"":2,""time"":31.954},{""strategy"":1,""time"":32.554},{""strategy"":2,""time"":33.234},{""strategy"":1,""time"":33.738},{""strategy"":2,""time"":34.146},{""strategy"":1,""time"":34.642},{""strategy"":2,""time"":35.13},{""strategy"":1,""time"":36.842},{""strategy"":2,""time"":40.114},{""strategy"":1,""time"":42.185},{""strategy"":2,""time"":42.659},{""strategy"":1,""time"":43.09},{""strategy"":2,""time"":43.898},{""strategy"":1,""time"":47.098},{""strategy"":2,""time"":48.459},{""strategy"":1,""time"":48.978},{""strategy"":2,""time"":49.483},{""strategy"":1,""time"":49.987},{""strategy"":2,""time"":50.427},{""strategy"":1,""time"":50.825},{""strategy"":2,""time"":51.324},{""strategy"":1,""time"":55.402},{""strategy"":2,""time"":55.89},{""strategy"":1,""time"":56.314},{""strategy"":2,""time"":56.794},{""strategy"":1,""time"":58.77},{""strategy"":2,""time"":63.002},{""strategy"":1,""time"":63.674},{""strategy"":2,""time"":64.257},{""strategy"":1,""time"":64.802}]",1,37,0,1,19,1,"[{""strategy"":1,""time"":8.225},{""strategy"":2,""time"":25.2}]",2,41,0,1,20,1,0,1,1
