2,e7vef4ct,LAB2,0,46,45,payoff,GameOutcome,10.7.217.98,2019-01-24 19:14:25.952334+00:00,1,,,2206,23.54,u5a83rs1,,,,,,0,0.0075,7.00,2,0,1,1,2,"[{""strategy"":2,""time"":2.678},{""strategy"":1,""time"":9.353},{""strategy"":2,""time"":11.014},{""strategy"":1,""time"":11.526},{""strategy"":2,""time"":12.47},{""strategy"":1,""time"":13.183},{""strategy"":2,""time"":13.894},{""strategy"":1,""time"":14.505},{""strategy"":2,""time"":15.198},{""strategy"":1,""time"":15.655},{""strategy"":2,""time"":16.238},{""strategy"":1,""time"":16.79},{""strategy"":2,""time"":17.422},{""strategy"":1,""time"":18.032},{""strategy"":2,""time"":18.615},{""strategy"":1,""time"":19.183},{""strategy"":2,""time"":19.966},{""strategy"":1,""time"":20.661},{""strategy"":2,""time"":21.237},{""strategy"":1,""time"":21.861},{""strategy"":2,""time"":22.478},{""strategy"":1,""time"":23.109},{""strategy"":2,""time"":23.743},{""strategy"":1,""time"":24.542},{""strategy"":2,""time"":25.493},{""strategy"":1,""time"":25.95},{""strategy"":2,""time"":26.565},{""strategy"":1,""time"":26.965},{""strategy"":2,""time"":27.494},{""strategy"":1,""time"":27.91},{""strategy"":2,""time"":28.374},{""strategy"":1,""time"":28.854},{""strategy"":2,""time"":29.35},{""strategy"":1,""time"":30.239},{""strategy"":2,""time"":35.286},{""strategy"":1,""time"":36.605},{""strategy"":2,""time"":38.069},{""strategy"":1,""time"":38.671},{""strategy"":2,""time"":41.381},{""strategy"":1,""time"":41.878},{""strategy"":2,""time"":45.157},{""strategy"":1,""time"":45.597},{""strategy"":2,""time"":53.302},{""strategy"":1,""time"":53.646},{""strategy"":2,""time"":54.68},{""strategy"":1,""time"":54.981},{""strategy"":2,""time"":56.151},{""strategy"":1,""time"":56.429},{""strategy"":2,""time"":58.094},{""strategy"":1,""time"":58.373},{""strategy"":2,""time"":60.205},{""strategy"":1,""time"":60.54},{""strategy"":2,""time"":62.069},{""strategy"":1,""time"":62.34}]",2,20,6,1,1,2,"[{""strategy"":1,""time"":1.001},{""strategy"":2,""time"":19.776},{""strategy"":1,""time"":20.257},{""strategy"":2,""time"":22.352},{""strategy"":1,""time"":26.056},{""strategy"":2,""time"":29.88},{""strategy"":1,""time"":30.28},{""strategy"":2,""time"":34.232},{""strategy"":1,""time"":34.522},{""strategy"":2,""time"":42.36},{""strategy"":1,""time"":42.655},{""strategy"":2,""time"":45.887},{""strategy"":1,""time"":46.746},{""strategy"":2,""time"":47.648},{""strategy"":1,""time"":48.186},{""strategy"":2,""time"":48.928},{""strategy"":1,""time"":49.504}]",1,43,800,1,1,2,"[{""strategy"":1,""time"":1.318},{""strategy"":2,""time"":4.765},{""strategy"":1,""time"":5.213},{""strategy"":2,""time"":7.485},{""strategy"":1,""time"":9.838},{""strategy"":2,""time"":12.869},{""strategy"":1,""time"":15.679},{""strategy"":2,""time"":18.11},{""strategy"":1,""time"":20.709},{""strategy"":2,""time"":23.461},{""strategy"":1,""time"":25.333},{""strategy"":2,""time"":27.581},{""strategy"":1,""time"":29.437},{""strategy"":2,""time"":32.053},{""strategy"":1,""time"":33.445},{""strategy"":2,""time"":35.308},{""strategy"":1,""time"":36.653},{""strategy"":2,""time"":37.621},{""strategy"":1,""time"":38.748},{""strategy"":2,""time"":39.556},{""strategy"":1,""time"":40.628},{""strategy"":2,""time"":41.565},{""strategy"":1,""time"":42.589},{""strategy"":2,""time"":43.564},{""strategy"":1,""time"":44.589},{""strategy"":2,""time"":45.676},{""strategy"":1,""time"":46.717},{""strategy"":2,""time"":47.636},{""strategy"":1,""time"":48.812},{""strategy"":2,""time"":49.829},{""strategy"":1,""time"":50.676},{""strategy"":2,""time"":51.532},{""strategy"":1,""time"":52.452},{""strategy"":2,""time"":53.356},{""strategy"":1,""time"":54.26},{""strategy"":2,""time"":54.972},{""strategy"":1,""time"":55.702},{""strategy"":2,""time"":56.412},{""strategy"":1,""time"":57.124},{""strategy"":2,""time"":57.753},{""strategy"":1,""time"":58.452},{""strategy"":2,""time"":59.052},{""strategy"":1,""time"":59.644},{""strategy"":2,""time"":60.252},{""strategy"":1,""time"":60.924},{""strategy"":2,""time"":61.548},{""strategy"":1,""time"":62.18},{""strategy"":2,""time"":62.86},{""strategy"":1,""time"":63.613},{""strategy"":2,""time"":64.212},{""strategy"":1,""time"":64.908}]",1,39,0,1,2,2,"[{""strategy"":1,""time"":0.505},{""strategy"":2,""time"":1.791},{""strategy"":1,""time"":3.111},{""strategy"":2,""time"":4.584},{""strategy"":1,""time"":19.735},{""strategy"":2,""time"":20.559},{""strategy"":1,""time"":32.047},{""strategy"":2,""time"":39.695}]",2,19,0,1,3,2,"[{""strategy"":1,""time"":0.427},{""strategy"":2,""time"":5.937},{""strategy"":1,""time"":11.233},{""strategy"":2,""time"":14.387},{""strategy"":1,""time"":16.049},{""strategy"":2,""time"":16.841},{""strategy"":1,""time"":17.69},{""strategy"":2,""time"":18.457},{""strategy"":1,""time"":19.233},{""strategy"":2,""time"":20.449},{""strategy"":1,""time"":21.633},{""strategy"":2,""time"":22.905},{""strategy"":1,""time"":23.945},{""strategy"":2,""time"":24.817},{""strategy"":1,""time"":25.953},{""strategy"":2,""time"":27.082},{""strategy"":1,""time"":28.225},{""strategy"":2,""time"":29.161},{""strategy"":1,""time"":30.208},{""strategy"":2,""time"":31.073},{""strategy"":1,""time"":32.008},{""strategy"":2,""time"":32.961},{""strategy"":1,""time"":33.929},{""strategy"":2,""time"":35.185},{""strategy"":1,""time"":36.145},{""strategy"":2,""time"":37.048},{""strategy"":1,""time"":37.92},{""strategy"":2,""time"":38.696},{""strategy"":1,""time"":39.929},{""strategy"":2,""time"":41.024},{""strategy"":1,""time"":42.121},{""strategy"":2,""time"":43.233},{""strategy"":1,""time"":44.552},{""strategy"":2,""time"":45.488},{""strategy"":1,""time"":46.656},{""strategy"":2,""time"":47.576},{""strategy"":1,""time"":48.656},{""strategy"":2,""time"":49.68},{""strategy"":1,""time"":50.665},{""strategy"":2,""time"":51.635},{""strategy"":1,""time"":52.817},{""strategy"":2,""time"":54.128},{""strategy"":1,""time"":55.249},{""strategy"":2,""time"":56.483},{""strategy"":1,""time"":57.33},{""strategy"":2,""time"":58.4},{""strategy"":1,""time"":59.383},{""strategy"":2,""time"":60.504},{""strategy"":1,""time"":61.56},{""strategy"":2,""time"":62.528},{""strategy"":1,""time"":63.591},{""strategy"":2,""time"":64.561},{""strategy"":1,""time"":65.178}]",2,7,0,1,4,2,"[{""strategy"":1,""time"":0.507},{""strategy"":2,""time"":1.57},{""strategy"":1,""time"":5.577},{""strategy"":2,""time"":35.658},{""strategy"":1,""time"":63.631}]",2,38,100,1,5,2,"[{""strategy"":1,""time"":0.372}]",1,22,300,1,6,2,"[{""strategy"":1,""time"":0.96},{""strategy"":2,""time"":4.878},{""strategy"":1,""time"":6.503},{""strategy"":2,""time"":8.862},{""strategy"":1,""time"":9.838},{""strategy"":2,""time"":10.663},{""strategy"":1,""time"":11.407},{""strategy"":2,""time"":12.078},{""strategy"":1,""time"":12.734},{""strategy"":2,""time"":13.31},{""strategy"":1,""time"":13.825},{""strategy"":2,""time"":14.311},{""strategy"":1,""time"":14.693},{""strategy"":2,""time"":15.102},{""strategy"":1,""time"":15.455},{""strategy"":2,""time"":16.438},{""strategy"":1,""time"":16.998},{""strategy"":2,""time"":18.078},{""strategy"":1,""time"":18.734},{""strategy"":2,""time"":19.35},{""strategy"":1,""time"":19.742},{""strategy"":2,""time"":20.046},{""strategy"":1,""time"":20.336},{""strategy"":2,""time"":20.606},{""strategy"":1,""time"":20.863},{""strategy"":2,""time"":21.11},{""strategy"":1,""time"":21.351},{""strategy"":2,""time"":21.616},{""strategy"":1,""time"":21.895},{""strategy"":2,""time"":23.578},{""strategy"":1,""time"":24.11},{""strategy"":2,""time"":24.83},{""strategy"":1,""time"":25.31},{""strategy"":2,""time"":26.605},{""strategy"":1,""time"":26.982},{""strategy"":2,""time"":27.654},{""strategy"":1,""time"":28.194},{""strategy"":2,""time"":29.254},{""strategy"":1,""time"":29.813},{""strategy"":2,""time"":31.301},{""strategy"":1,""time"":32.241},{""strategy"":2,""time"":33.006},{""strategy"":1,""time"":33.774},{""strategy"":2,""time"":43.501},{""strategy"":1,""time"":43.949},{""strategy"":2,""time"":44.414},{""strategy"":1,""time"":44.829},{""strategy"":2,""time"":45.221},{""strategy"":1,""time"":45.629},{""strategy"":2,""time"":45.981},{""strategy"":1,""time"":46.349},{""strategy"":2,""time"":46.709},{""strategy"":1,""time"":47.125},{""strategy"":2,""time"":47.541},{""strategy"":1,""time"":47.997}]",1,31,0,1,7,2,"[{""strategy"":1,""time"":0.407}]",1,26,0,1,8,2,"[{""strategy"":1,""time"":0.683},{""strategy"":2,""time"":4.395},{""strategy"":1,""time"":9.611},{""strategy"":2,""time"":19.578}]",2,28,1000,1,9,2,"[{""strategy"":1,""time"":1.1}]",1,19,0,1,10,2,"[{""strategy"":1,""time"":0.27},{""strategy"":2,""time"":5.268}]",2,38,0,1,11,2,"[{""strategy"":1,""time"":0.293}]",1,38,0,1,12,2,"[{""strategy"":1,""time"":0.234}]",1,59,0,1,13,2,"[{""strategy"":1,""time"":0.468},{""strategy"":2,""time"":3.832},{""strategy"":1,""time"":57.726},{""strategy"":2,""time"":59.414}]",1,3,0,1,14,2,"[{""strategy"":1,""time"":0.409}]",1,44,0,1,15,2,"[{""strategy"":1,""time"":0.254}]",1,53,0,1,16,2,"[{""strategy"":1,""time"":0.247},{""strategy"":2,""time"":3.051}]",2,53,0,1,17,2,"[{""strategy"":1,""time"":0.232},{""strategy"":2,""time"":31.374}]",2,57,0,1,18,2,"[{""strategy"":1,""time"":0.32},{""strategy"":2,""time"":2.407},{""strategy"":1,""time"":24.224}]",1,51,0,1,19,2,"[{""strategy"":1,""time"":0.31},{""strategy"":2,""time"":2.914},{""strategy"":1,""time"":11.872},{""strategy"":2,""time"":13.464},{""strategy"":1,""time"":19.489},{""strategy"":2,""time"":23.552},{""strategy"":1,""time"":27.193},{""strategy"":2,""time"":30.184},{""strategy"":1,""time"":32.096},{""strategy"":2,""time"":33.169},{""strategy"":1,""time"":34.136},{""strategy"":2,""time"":35.288},{""strategy"":1,""time"":36.36},{""strategy"":2,""time"":37.288},{""strategy"":1,""time"":38.216},{""strategy"":2,""time"":39.192},{""strategy"":1,""time"":40.097},{""strategy"":2,""time"":40.903},{""strategy"":1,""time"":41.744},{""strategy"":2,""time"":42.608},{""strategy"":1,""time"":43.559},{""strategy"":2,""time"":44.368},{""strategy"":1,""time"":45.24},{""strategy"":2,""time"":46.177},{""strategy"":1,""time"":47.024},{""strategy"":2,""time"":47.874},{""strategy"":1,""time"":48.751},{""strategy"":2,""time"":49.672},{""strategy"":1,""time"":50.44},{""strategy"":2,""time"":51.496},{""strategy"":1,""time"":52.247},{""strategy"":2,""time"":53.087},{""strategy"":1,""time"":53.863},{""strategy"":2,""time"":54.591},{""strategy"":1,""time"":55.391},{""strategy"":2,""time"":56.095},{""strategy"":1,""time"":56.783},{""strategy"":2,""time"":57.519},{""strategy"":1,""time"":58.179},{""strategy"":2,""time"":58.863},{""strategy"":1,""time"":59.839},{""strategy"":2,""time"":60.503}]",2,24,0,1,20,2,0,1,1
