3,arsuawn4,LAB1,0,46,45,payoff,GameOutcome,10.45.226.108,2019-01-24 19:14:33.522271+00:00,1,,,907,13.80,u5a83rs1,,,,,,0,0.0075,7.00,3,0,1,1,3,"[{""strategy"":1,""time"":5.519},{""strategy"":2,""time"":13.007},{""strategy"":1,""time"":29.591},{""strategy"":2,""time"":55.505},{""strategy"":1,""time"":56.007}]",1,43,7,1,1,3,"[{""strategy"":1,""time"":2.805},{""strategy"":2,""time"":9.684},{""strategy"":1,""time"":17.189},{""strategy"":2,""time"":27.949},{""strategy"":1,""time"":37.692},{""strategy"":2,""time"":48.447},{""strategy"":1,""time"":56.276}]",1,43,0,1,1,3,"[{""strategy"":1,""time"":2.047},{""strategy"":2,""time"":8.77},{""strategy"":1,""time"":26.165},{""strategy"":2,""time"":38.974},{""strategy"":1,""time"":50.549},{""strategy"":2,""time"":58.997}]",2,14,0,1,2,3,"[{""strategy"":2,""time"":1.304},{""strategy"":1,""time"":4.158},{""strategy"":2,""time"":8.438},{""strategy"":1,""time"":13.525},{""strategy"":2,""time"":18.862},{""strategy"":1,""time"":24.644},{""strategy"":2,""time"":31.886},{""strategy"":1,""time"":42.557},{""strategy"":2,""time"":53.01}]",1,48,0,1,3,3,"[{""strategy"":2,""time"":1.973},{""strategy"":1,""time"":24.429},{""strategy"":2,""time"":33.5},{""strategy"":1,""time"":44.309}]",2,20,100,1,4,3,"[{""strategy"":1,""time"":0.824},{""strategy"":2,""time"":3.019},{""strategy"":1,""time"":7.564},{""strategy"":2,""time"":12.835},{""strategy"":1,""time"":21.061},{""strategy"":2,""time"":26.269},{""strategy"":1,""time"":31.364},{""strategy"":2,""time"":36.716},{""strategy"":1,""time"":41.968},{""strategy"":2,""time"":48.41},{""strategy"":1,""time"":55.483}]",2,40,0,1,5,3,"[{""strategy"":1,""time"":1.12},{""strategy"":2,""time"":5.463},{""strategy"":1,""time"":10.711},{""strategy"":2,""time"":16.35},{""strategy"":1,""time"":21.735},{""strategy"":2,""time"":29.192},{""strategy"":1,""time"":37.604},{""strategy"":2,""time"":50.347}]",1,12,0,1,6,3,"[{""strategy"":1,""time"":0.872},{""strategy"":2,""time"":3.055},{""strategy"":1,""time"":6.05},{""strategy"":2,""time"":10.271},{""strategy"":1,""time"":14.887},{""strategy"":2,""time"":19.393},{""strategy"":1,""time"":24.376},{""strategy"":2,""time"":29.296},{""strategy"":1,""time"":34.431},{""strategy"":2,""time"":39.545},{""strategy"":1,""time"":44.991},{""strategy"":2,""time"":50.129},{""strategy"":1,""time"":56.705}]",1,7,0,1,7,3,"[{""strategy"":1,""time"":0.944},{""strategy"":2,""time"":1.508},{""strategy"":1,""time"":3.029},{""strategy"":2,""time"":3.579},{""strategy"":1,""time"":5.421},{""strategy"":2,""time"":5.876},{""strategy"":1,""time"":8.882},{""strategy"":2,""time"":16.993},{""strategy"":1,""time"":31.628},{""strategy"":2,""time"":48.269}]",2,21,0,1,8,3,"[{""strategy"":1,""time"":1.707},{""strategy"":2,""time"":6.658},{""strategy"":1,""time"":16.368},{""strategy"":2,""time"":32.943},{""strategy"":1,""time"":54.775}]",2,47,0,1,9,3,"[{""strategy"":2,""time"":2.324},{""strategy"":1,""time"":25.703}]",1,55,0,1,10,3,"[{""strategy"":2,""time"":3.93},{""strategy"":1,""time"":15.731},{""strategy"":2,""time"":25.746},{""strategy"":1,""time"":35.378},{""strategy"":2,""time"":44.705},{""strategy"":1,""time"":57.554}]",2,34,500,1,11,3,"[{""strategy"":2,""time"":3.01},{""strategy"":1,""time"":3.601}]",1,53,0,1,12,3,"[{""strategy"":2,""time"":2.639},{""strategy"":1,""time"":4.639}]",1,7,0,1,13,3,"[{""strategy"":2,""time"":3.51},{""strategy"":1,""time"":20.544},{""strategy"":2,""time"":31.833},{""strategy"":1,""time"":57.876}]",1,24,0,1,14,3,"[{""strategy"":1,""time"":3.065}]",1,43,0,1,15,3,"[{""strategy"":1,""time"":3.028}]",1,6,0,1,16,3,"[{""strategy"":2,""time"":3.359}]",2,39,0,1,17,3,"[{""strategy"":1,""time"":2.656},{""strategy"":2,""time"":12.184},{""strategy"":1,""time"":25.512},{""strategy"":2,""time"":28.111},{""strategy"":1,""time"":38.479},{""strategy"":2,""time"":47.848},{""strategy"":1,""time"":56.066}]",1,47,300,1,18,3,"[{""strategy"":1,""time"":4.317},{""strategy"":2,""time"":8.429},{""strategy"":1,""time"":17.072},{""strategy"":2,""time"":27.811},{""strategy"":1,""time"":37.209}]",1,56,0,1,19,3,"[{""strategy"":1,""time"":5.172},{""strategy"":2,""time"":21.228}]",2,31,0,1,20,3,0,1,1
4,dzvoom61,LAB10,0,46,45,payoff,GameOutcome,10.45.226.108,2019-01-24 19:14:28.455808+00:00,1,,,2007,22.05,u5a83rs1,,,,,,0,0.0075,7.00,4,0,1,1,4,"[{""strategy"":1,""time"":8.287}]",1,20,7,1,1,4,"[{""strategy"":1,""time"":5.943}]",1,21,0,1,1,4,"[{""strategy"":1,""time"":1.417},{""strategy"":2,""time"":11.001}]",2,12,500,1,2,4,"[{""strategy"":2,""time"":4.126},{""strategy"":1,""time"":5.421},{""strategy"":2,""time"":24.342}]",2,43,0,1,3,4,"[{""strategy"":2,""time"":6.055}]",2,12,0,1,4,4,"[{""strategy"":2,""time"":3.708},{""strategy"":1,""time"":4.548}]",1,34,0,1,5,4,"[{""strategy"":1,""time"":1.354}]",1,37,0,1,6,4,"[{""strategy"":1,""time"":1.809}]",1,34,0,1,7,4,"[{""strategy"":1,""time"":1.198}]",1,4,500,1,8,4,"[{""strategy"":1,""time"":1.192},{""strategy"":2,""time"":5.745}]",2,12,0,1,9,4,"[{""strategy"":1,""time"":2.398}]",1,44,900,1,10,4,"[{""strategy"":1,""time"":4.464},{""strategy"":2,""time"":12.087}]",2,22,0,1,11,4,"[{""strategy"":2,""time"":2.664},{""strategy"":1,""time"":6.104}]",1,57,0,1,12,4,"[{""strategy"":1,""time"":1.841}]",1,9,0,1,13,4,"[{""strategy"":2,""time"":1.953}]",2,28,0,1,14,4,"[{""strategy"":1,""time"":2.317}]",1,54,0,1,15,4,"[{""strategy"":1,""time"":0.922}]",1,14,0,1,16,4,"[{""strategy"":1,""time"":2.08},{""strategy"":2,""time"":5.183}]",2,40,0,1,17,4,"[{""strategy"":1,""time"":2.893},{""strategy"":2,""time"":14.821},{""strategy"":1,""time"":43.732}]",2,26,0,1,18,4,"[{""strategy"":2,""time"":2.295}]",2,49,0,1,19,4,"[{""strategy"":1,""time"":3.958},{""strategy"":2,""time"":4.526}]",2,23,100,1,20,4,0,1,1
5,o7opjixh,LAB4,0,46,45,payoff,GameOutcome,10.30.85.49,2019-01-24 19:14:32.543879+00:00,1,,,1307,16.80,u5a83rs1,,,,,,0,0.0075,7.00,5,0,1,1,5,"[{""strategy"":1,""time"":8.688}]",1,48,7,1,1,5,"[{""strategy"":1,""time"":4.872}]",1,56,0,1,1,5,"[{""strategy"":2,""time"":14.056},{""strategy"":1,""time"":16.129},{""strategy"":2,""time"":37.589}]",1,22,100,1,2,5,"[{""strategy"":1,""time"":4.63}]",1,22,0,1,3,5,"[{""strategy"":2,""time"":4.686}]",2,22,0,1,4,5,"[{""strategy"":2,""time"":3.171}]",2,9,100,1,5,5,"[{""strategy"":2,""time"":3.543},{""strategy"":1,""time"":6.6}]",1,30,0,1,6,5,"[{""strategy"":1,""time"":2.442}]",1,43,500,1,7,5,"[{""strategy"":1,""time"":1.673}]",1,50,0,1,8,5,"[{""strategy"":1,""time"":5.721}]",1,7,0,1,9,5,"[{""strategy"":1,""time"":2.933}]",1,45,0,1,10,5,"[{""strategy"":1,""time"":6.876}]",1,7,0,1,11,5,"[{""strategy"":1,""time"":1.674}]",1,47,0,1,12,5,"[{""strategy"":1,""time"":2.685}]",1,36,0,1,13,5,"[{""strategy"":2,""time"":5.365}]",2,38,0,1,14,5,"[{""strategy"":1,""time"":1.812}]",1,33,0,1,15,5,"[{""strategy"":1,""time"":1.913}]",1,45,0,1,16,5,"[{""strategy"":2,""time"":2.92}]",2,11,0,1,17,5,"[{""strategy"":1,""time"":9.823}]",1,33,0,1,18,5,"[{""strategy"":2,""time"":3.485}]",2,22,0,1,19,5,"[{""strategy"":1,""time"":5.732}]",1,40,600,1,20,5,0,1,1
6,3tzs1326,LAB5,0,46,45,payoff,GameOutcome,10.47.177.9,2019-01-24 19:14:33.744233+00:00,1,,,2107,22.80,u5a83rs1,,,,,,0,0.0075,7.00,6,0,1,1,6,"[{""strategy"":1,""time"":3.879},{""strategy"":2,""time"":7.695},{""strategy"":1,""time"":19.664}]",1,32,7,1,1,6,"[{""strategy"":1,""time"":0.728},{""strategy"":2,""time"":9.045},{""strategy"":1,""time"":23.372},{""strategy"":2,""time"":49.057},{""strategy"":1,""time"":49.764}]",1,7,0,1,1,6,"[{""strategy"":1,""time"":0.509},{""strategy"":2,""time"":6.825},{""strategy"":1,""time"":24.117},{""strategy"":2,""time"":41.618},{""strategy"":1,""time"":48.159}]",2,46,500,1,2,6,"[{""strategy"":1,""time"":0.59},{""strategy"":2,""time"":4.31},{""strategy"":1,""time"":24.661},{""strategy"":2,""time"":58.611}]",1,47,0,1,3,6,"[{""strategy"":1,""time"":0.281},{""strategy"":2,""time"":5.899},{""strategy"":1,""time"":12.459},{""strategy"":2,""time"":19.478},{""strategy"":1,""time"":28.203},{""strategy"":2,""time"":37.578}]",2,42,0,1,4,6,"[{""strategy"":1,""time"":0.543},{""strategy"":2,""time"":6.04},{""strategy"":1,""time"":26.013}]",1,37,0,1,5,6,"[{""strategy"":1,""time"":0.7},{""strategy"":2,""time"":3.214},{""strategy"":1,""time"":9.632}]",1,56,0,1,6,6,"[{""strategy"":1,""time"":0.561},{""strategy"":2,""time"":11.762}]",2,19,0,1,7,6,"[{""strategy"":1,""time"":0.337},{""strategy"":2,""time"":2.18},{""strategy"":1,""time"":9.515},{""strategy"":2,""time"":16.747},{""strategy"":1,""time"":26.254},{""strategy"":2,""time"":28.955},{""strategy"":1,""time"":29.762},{""strategy"":2,""time"":46.754},{""strategy"":1,""time"":53.808}]",2,23,0,1,8,6,"[{""strategy"":1,""time"":0.498},{""strategy"":2,""time"":14.673}]",2,28,0,1,9,6,"[{""strategy"":1,""time"":0.409},{""strategy"":2,""time"":5.249},{""strategy"":1,""time"":8.77}]",1,59,0,1,10,6,"[{""strategy"":1,""time"":0.529},{""strategy"":2,""time"":11.289},{""strategy"":1,""time"":13.01},{""strategy"":2,""time"":13.646},{""strategy"":1,""time"":14.263},{""strategy"":2,""time"":16.057}]",2,24,500,1,11,6,"[{""strategy"":1,""time"":0.146},{""strategy"":2,""time"":21.863},{""strategy"":1,""time"":39.844},{""strategy"":2,""time"":45.114},{""strategy"":1,""time"":59.082},{""strategy"":2,""time"":61.169}]",1,45,0,1,12,6,"[{""strategy"":2,""time"":0.548}]",2,58,700,1,13,6,"[{""strategy"":1,""time"":1.23},{""strategy"":2,""time"":5.748},{""strategy"":1,""time"":36.928}]",2,7,400,1,14,6,"[{""strategy"":2,""time"":0.468},{""strategy"":1,""time"":9.975}]",2,2,0,1,15,6,"[{""strategy"":1,""time"":0.567}]",1,14,0,1,16,6,"[{""strategy"":1,""time"":0.563},{""strategy"":2,""time"":3.235}]",2,58,0,1,17,6,"[{""strategy"":1,""time"":0.419},{""strategy"":2,""time"":6.494}]",2,58,0,1,18,6,"[{""strategy"":1,""time"":0.698},{""strategy"":2,""time"":9.99}]",2,59,0,1,19,6,"[{""strategy"":1,""time"":0.658},{""strategy"":2,""time"":5.51}]",2,8,0,1,20,6,0,1,1
7,yucx76nj,LAB8,0,46,45,payoff,GameOutcome,10.51.203.60,2019-01-24 19:14:29.560214+00:00,1,,,1806,20.54,u5a83rs1,,,,,,0,0.0075,7.00,7,0,1,1,7,"[{""strategy"":2,""time"":9.801}]",2,19,6,1,1,7,"[{""strategy"":1,""time"":0.719}]",1,54,800,1,1,7,"[{""strategy"":1,""time"":0.375},{""strategy"":2,""time"":8.87},{""strategy"":1,""time"":18.082},{""strategy"":2,""time"":28.583},{""strategy"":1,""time"":39.644},{""strategy"":2,""time"":50.693},{""strategy"":1,""time"":59.699}]",1,41,0,1,2,7,"[{""strategy"":1,""time"":0.347},{""strategy"":2,""time"":17.432}]",2,31,0,1,3,7,"[{""strategy"":1,""time"":0.282},{""strategy"":2,""time"":11.404},{""strategy"":1,""time"":45.816}]",2,16,100,1,4,7,"[{""strategy"":1,""time"":0.572},{""strategy"":2,""time"":7.994}]",2,36,0,1,5,7,"[{""strategy"":1,""time"":0.332},{""strategy"":2,""time"":6.286},{""strategy"":1,""time"":13.388},{""strategy"":2,""time"":19.235},{""strategy"":1,""time"":23.44}]",1,57,300,1,6,7,"[{""strategy"":1,""time"":1.532}]",1,17,0,1,7,7,"[{""strategy"":1,""time"":0.297},{""strategy"":2,""time"":51.126}]",2,53,0,1,8,7,"[{""strategy"":1,""time"":0.23},{""strategy"":2,""time"":19.807}]",2,22,0,1,9,7,"[{""strategy"":1,""time"":0.249}]",1,12,0,1,10,7,"[{""strategy"":1,""time"":0.287},{""strategy"":2,""time"":7.739},{""strategy"":1,""time"":19.827},{""strategy"":2,""time"":27.358},{""strategy"":1,""time"":40.131},{""strategy"":2,""time"":48.123},{""strategy"":1,""time"":60.029},{""strategy"":2,""time"":63.882}]",2,15,0,1,11,7,"[{""strategy"":1,""time"":0.537}]",1,45,0,1,12,7,"[{""strategy"":1,""time"":0.225}]",1,40,0,1,13,7,"[{""strategy"":1,""time"":0.231}]",1,22,0,1,14,7,"[{""strategy"":1,""time"":0.249}]",1,16,0,1,15,7,"[{""strategy"":1,""time"":0.235}]",1,47,0,1,16,7,"[{""strategy"":1,""time"":0.767},{""strategy"":2,""time"":6.95}]",2,20,600,1,17,7,"[{""strategy"":1,""time"":0.392},{""strategy"":2,""time"":32.972}]",1,1,0,1,18,7,"[{""strategy"":1,""time"":0.278}]",1,23,0,1,19,7,"[{""strategy"":1,""time"":0.685}]",1,20,0,1,20,7,0,1,1
8,a9caswms,LAB6,0,46,45,payoff,GameOutcome,10.145.91.102,2019-01-24 19:14:33.749936+00:00,1,,,1906,21.29,u5a83rs1,,,,,,0,0.0075,7.00,8,0,1,1,8,"[{""strategy"":2,""time"":5.917}]",2,51,6,1,1,8,"[{""strategy"":1,""time"":2.922},{""strategy"":2,""time"":7.383},{""strategy"":1,""time"":8.354},{""strategy"":2,""time"":8.94},{""strategy"":1,""time"":9.574},{""strategy"":2,""time"":10.009},{""strategy"":1,""time"":11.186},{""strategy"":2,""time"":11.705},{""strategy"":1,""time"":17.457},{""strategy"":2,""time"":25.813},{""strategy"":1,""time"":29.48}]",1,34,0,1,1,8,"[{""strategy"":1,""time"":13.688},{""strategy"":2,""time"":17.195},{""strategy"":1,""time"":33.199},{""strategy"":2,""time"":44.158}]",1,40,0,1,2,8,"[{""strategy"":2,""time"":0.647},{""strategy"":1,""time"":13.23},{""strategy"":2,""time"":27.033},{""strategy"":1,""time"":36.62}]",1,20,0,1,3,8,"[{""strategy"":1,""time"":3.076},{""strategy"":2,""time"":31.374}]",2,34,0,1,4,8,"[{""strategy"":1,""time"":4.198},{""strategy"":2,""time"":20.053},{""strategy"":1,""time"":30.693}]",1,37,0,1,5,8,"[{""strategy"":2,""time"":3.38}]",2,44,0,1,6,8,"[{""strategy"":1,""time"":2.824},{""strategy"":2,""time"":18.847},{""strategy"":1,""time"":40.53}]",2,39,400,1,7,8,"[{""strategy"":1,""time"":6.023}]",1,11,500,1,8,8,"[{""strategy"":2,""time"":6.38}]",2,26,1000,1,9,8,"[{""strategy"":1,""time"":5.514},{""strategy"":2,""time"":9.629},{""strategy"":1,""time"":52.388}]",0,1,0,1,10,8,"[{""strategy"":1,""time"":7.478},{""strategy"":2,""time"":43.237}]",2,46,0,1,11,8,"[{""strategy"":1,""time"":3.2}]",1,27,0,1,12,8,"[{""strategy"":2,""time"":5.379},{""strategy"":1,""time"":59.864}]",2,19,0,1,13,8,"[{""strategy"":2,""time"":4.537}]",2,36,0,1,14,8,"[{""strategy"":1,""time"":10.337}]",1,13,0,1,15,8,"[{""strategy"":1,""time"":3.975}]",1,22,0,1,16,8,"[{""strategy"":2,""time"":5.421}]",2,21,0,1,17,8,"[{""strategy"":1,""time"":9.05}]",1,54,0,1,18,8,"[{""strategy"":1,""time"":0.554},{""strategy"":2,""time"":7.077}]",2,49,0,1,19,8,"[{""strategy"":1,""time"":0.552}]",1,22,0,1,20,8,0,1,1
