9,towf6ijh,LAB12,0,46,45,payoff,GameOutcome,10.147.13.174,2019-01-24 19:14:34.314022+00:00,1,,,1607,19.05,u5a83rs1,,,,,,0,0.0075,7.00,9,0,1,1,9,"[{""strategy"":2,""time"":2.922},{""strategy"":1,""time"":12.418}]",1,32,7,1,1,9,"[{""strategy"":1,""time"":1.743}]",1,49,0,1,1,9,"[{""strategy"":1,""time"":0.898},{""strategy"":2,""time"":22.694},{""strategy"":1,""time"":36.492}]",2,33,0,1,2,9,"[{""strategy"":2,""time"":1.357},{""strategy"":1,""time"":7.838}]",1,47,300,1,3,9,"[{""strategy"":1,""time"":1.309}]",1,26,0,1,4,9,"[{""strategy"":1,""time"":0.716},{""strategy"":2,""time"":3.366}]",2,36,0,1,5,9,"[{""strategy"":1,""time"":0.757},{""strategy"":2,""time"":3.097}]",2,41,200,1,6,9,"[{""strategy"":2,""time"":0.591},{""strategy"":1,""time"":3.167}]",1,9,0,1,7,9,"[{""strategy"":1,""time"":0.726}]",1,16,0,1,8,9,"[{""strategy"":1,""time"":0.543},{""strategy"":2,""time"":4.675},{""strategy"":1,""time"":21.307},{""strategy"":2,""time"":30.028},{""strategy"":1,""time"":35.906},{""strategy"":2,""time"":40.882}]",1,27,0,1,9,9,"[{""strategy"":1,""time"":0.743}]",1,57,0,1,10,9,"[{""strategy"":1,""time"":0.61}]",1,1,0,1,11,9,"[{""strategy"":1,""time"":0.48}]",1,23,0,1,12,9,"[{""strategy"":1,""time"":0.687}]",1,12,0,1,13,9,"[{""strategy"":2,""time"":0.791},{""strategy"":1,""time"":7.412}]",1,20,0,1,14,9,"[{""strategy"":1,""time"":0.298}]",1,34,0,1,15,9,"[{""strategy"":1,""time"":0.596},{""strategy"":2,""time"":2.884},{""strategy"":1,""time"":3.227},{""strategy"":2,""time"":3.504},{""strategy"":1,""time"":3.771},{""strategy"":2,""time"":4.112},{""strategy"":1,""time"":4.33},{""strategy"":2,""time"":4.516},{""strategy"":1,""time"":4.682},{""strategy"":2,""time"":5.428},{""strategy"":1,""time"":6.683},{""strategy"":2,""time"":8.874},{""strategy"":1,""time"":10.315},{""strategy"":2,""time"":13.52},{""strategy"":1,""time"":14.209},{""strategy"":2,""time"":15.411},{""strategy"":1,""time"":15.749},{""strategy"":2,""time"":17.726},{""strategy"":1,""time"":18.123},{""strategy"":2,""time"":18.478},{""strategy"":1,""time"":62.231}]",1,2,500,1,16,9,"[{""strategy"":1,""time"":0.603},{""strategy"":2,""time"":2.592}]",2,32,600,1,17,9,"[{""strategy"":2,""time"":0.751},{""strategy"":1,""time"":7.057},{""strategy"":2,""time"":34.609},{""strategy"":1,""time"":49.84}]",2,36,0,1,18,9,"[{""strategy"":2,""time"":0.969},{""strategy"":1,""time"":32.19},{""strategy"":2,""time"":50.719}]",2,31,0,1,19,9,"[{""strategy"":2,""time"":0.985},{""strategy"":1,""time"":5.312}]",1,25,0,1,20,9,0,1,1
10,v75dqmax,LAB13,0,46,45,payoff,GameOutcome,10.51.250.60,2019-01-24 19:14:32.576392+00:00,1,,,2007,22.05,u5a83rs1,,,,,,0,0.0075,7.00,10,0,1,1,10,"[{""strategy"":1,""time"":6.348},{""strategy"":2,""time"":33.245}]",1,13,7,1,1,10,"[{""strategy"":1,""time"":0.774}]",1,35,0,1,1,10,"[{""strategy"":1,""time"":1.448},{""strategy"":2,""time"":9.208}]",2,41,0,1,2,10,"[{""strategy"":2,""time"":1.006}]",2,54,0,1,3,10,"[{""strategy"":1,""time"":0.976}]",1,55,400,1,4,10,"[{""strategy"":2,""time"":0.725},{""strategy"":1,""time"":16.413}]",1,26,0,1,5,10,"[{""strategy"":1,""time"":0.669},{""strategy"":2,""time"":11.083},{""strategy"":1,""time"":30.939}]",1,51,0,1,6,10,"[{""strategy"":1,""time"":1.697}]",1,13,0,1,7,10,"[{""strategy"":1,""time"":1.001}]",1,5,0,1,8,10,"[{""strategy"":1,""time"":1.256},{""strategy"":2,""time"":13.895}]",1,12,0,1,9,10,"[{""strategy"":1,""time"":1.05}]",1,12,0,1,10,10,"[{""strategy"":1,""time"":0.895},{""strategy"":2,""time"":12.124}]",2,31,500,1,11,10,"[{""strategy"":1,""time"":1.308}]",1,34,0,1,12,10,"[{""strategy"":1,""time"":0.728},{""strategy"":2,""time"":3.841},{""strategy"":1,""time"":15.535}]",1,23,900,1,13,10,"[{""strategy"":2,""time"":1.323},{""strategy"":1,""time"":26.677}]",2,25,0,1,14,10,"[{""strategy"":1,""time"":1.899}]",1,22,0,1,15,10,"[{""strategy"":1,""time"":1.176}]",1,25,0,1,16,10,"[{""strategy"":2,""time"":1.658}]",2,2,0,1,17,10,"[{""strategy"":2,""time"":1.651}]",0,1,0,1,18,10,"[{""strategy"":1,""time"":2.303},{""strategy"":2,""time"":22.07}]",2,25,200,1,19,10,"[{""strategy"":2,""time"":6.568},{""strategy"":1,""time"":14.176}]",1,24,0,1,20,10,0,1,1
11,j7yvqfnk,LAB9,0,46,45,payoff,GameOutcome,10.33.189.124,2019-01-24 19:14:36.352740+00:00,1,,,2200,23.50,u5a83rs1,,,,,,0,0.0075,7.00,11,0,1,1,11,"[{""strategy"":2,""time"":17.005}]",0,9,0,1,1,11,"[{""strategy"":1,""time"":1.325}]",1,57,0,1,1,11,"[{""strategy"":2,""time"":2.27},{""strategy"":1,""time"":16.452},{""strategy"":2,""time"":24.604},{""strategy"":1,""time"":35.895},{""strategy"":2,""time"":45.787},{""strategy"":1,""time"":61.277}]",2,49,500,1,2,11,"[{""strategy"":1,""time"":1.102},{""strategy"":2,""time"":15.706},{""strategy"":1,""time"":24.178},{""strategy"":2,""time"":43.673},{""strategy"":1,""time"":49.289}]",2,48,400,1,3,11,"[{""strategy"":1,""time"":1.105},{""strategy"":2,""time"":14.4},{""strategy"":1,""time"":18.456},{""strategy"":2,""time"":18.944},{""strategy"":1,""time"":21.18},{""strategy"":2,""time"":24.576},{""strategy"":1,""time"":29.225},{""strategy"":2,""time"":32.145},{""strategy"":1,""time"":34.967},{""strategy"":2,""time"":39.08},{""strategy"":1,""time"":41.233},{""strategy"":2,""time"":44.21},{""strategy"":1,""time"":48.354},{""strategy"":2,""time"":52.959},{""strategy"":1,""time"":56.112},{""strategy"":2,""time"":59.855},{""strategy"":1,""time"":63.263}]",2,25,0,1,4,11,"[{""strategy"":1,""time"":0.566},{""strategy"":2,""time"":42.236}]",2,43,0,1,5,11,"[{""strategy"":1,""time"":0.522},{""strategy"":2,""time"":6.157},{""strategy"":1,""time"":15.749},{""strategy"":2,""time"":21.583}]",2,14,0,1,6,11,"[{""strategy"":1,""time"":0.819}]",1,29,0,1,7,11,"[{""strategy"":1,""time"":0.662}]",1,33,0,1,8,11,"[{""strategy"":1,""time"":0.229},{""strategy"":2,""time"":20.442},{""strategy"":1,""time"":30.191},{""strategy"":2,""time"":38.891},{""strategy"":1,""time"":48.059},{""strategy"":2,""time"":54.084},{""strategy"":1,""time"":62.444}]",1,17,0,1,9,11,"[{""strategy"":2,""time"":1.214}]",2,27,0,1,10,11,"[{""strategy"":2,""time"":0.736},{""strategy"":1,""time"":3.19},{""strategy"":2,""time"":7.758},{""strategy"":1,""time"":11.775},{""strategy"":2,""time"":14.982},{""strategy"":1,""time"":19.359},{""strategy"":2,""time"":23.856},{""strategy"":1,""time"":28.338},{""strategy"":2,""time"":32.19},{""strategy"":1,""time"":37.694},{""strategy"":2,""time"":43.24},{""strategy"":1,""time"":50.502},{""strategy"":2,""time"":57.259},{""strategy"":1,""time"":63.798}]",1,43,0,1,11,11,"[{""strategy"":1,""time"":0.326}]",1,39,800,1,12,11,"[{""strategy"":1,""time"":0.288},{""strategy"":2,""time"":5.388}]",2,33,0,1,13,11,"[{""strategy"":1,""time"":0.548},{""strategy"":2,""time"":3.353}]",2,6,0,1,14,11,"[{""strategy"":1,""time"":0.933}]",1,10,500,1,15,11,"[{""strategy"":1,""time"":0.631},{""strategy"":2,""time"":9.601},{""strategy"":1,""time"":13.983}]",2,13,0,1,16,11,"[{""strategy"":2,""time"":0.952},{""strategy"":1,""time"":8.426},{""strategy"":2,""time"":13.868},{""strategy"":1,""time"":20.292},{""strategy"":2,""time"":23.728},{""strategy"":1,""time"":27.228},{""strategy"":2,""time"":30.355},{""strategy"":1,""time"":33.915},{""strategy"":2,""time"":36.221},{""strategy"":1,""time"":39.675},{""strategy"":2,""time"":43.548},{""strategy"":1,""time"":49.469},{""strategy"":2,""time"":52.934},{""strategy"":1,""time"":57.819},{""strategy"":2,""time"":62.403}]",1,59,0,1,17,11,"[{""strategy"":1,""time"":0.809},{""strategy"":2,""time"":7.072},{""strategy"":1,""time"":14.59},{""strategy"":2,""time"":19.758},{""strategy"":1,""time"":23.582},{""strategy"":2,""time"":28.599},{""strategy"":1,""time"":33.886},{""strategy"":2,""time"":38.574},{""strategy"":1,""time"":42.598},{""strategy"":2,""time"":47.07},{""strategy"":1,""time"":50.707},{""strategy"":2,""time"":57.053},{""strategy"":1,""time"":62.599}]",2,10,0,1,18,11,"[{""strategy"":1,""time"":0.504},{""strategy"":2,""time"":4.689}]",2,44,0,1,19,11,"[{""strategy"":2,""time"":1.723}]",2,6,0,1,20,11,0,1,1
12,h3nu4vm6,LAB14,0,46,45,payoff,GameOutcome,10.16.198.175,2019-01-24 19:14:35.894569+00:00,1,,,1800,20.50,u5a83rs1,,,,,,0,0.0075,7.00,12,0,1,1,12,"[{""strategy"":1,""time"":6.183},{""strategy"":2,""time"":10.907},{""strategy"":1,""time"":11.923},{""strategy"":2,""time"":25.698},{""strategy"":1,""time"":26.923},{""strategy"":2,""time"":28.277},{""strategy"":1,""time"":32.411},{""strategy"":2,""time"":44.786},{""strategy"":1,""time"":46.557}]",0,5,0,1,1,12,"[{""strategy"":1,""time"":0.483}]",1,31,0,1,1,12,"[{""strategy"":1,""time"":0.558},{""strategy"":2,""time"":8.378}]",2,26,0,1,2,12,"[{""strategy"":1,""time"":0.371},{""strategy"":2,""time"":41.944}]",1,27,300,1,3,12,"[{""strategy"":1,""time"":0.339},{""strategy"":2,""time"":36.821}]",0,0,0,1,4,12,"[{""strategy"":1,""time"":0.247},{""strategy"":2,""time"":24.981},{""strategy"":1,""time"":52.948}]",1,11,0,1,5,12,"[{""strategy"":1,""time"":0.312},{""strategy"":2,""time"":33.338}]",1,33,300,1,6,12,"[{""strategy"":1,""time"":0.556}]",1,46,0,1,7,12,"[{""strategy"":1,""time"":0.242}]",1,13,0,1,8,12,"[{""strategy"":1,""time"":0.242}]",1,59,800,1,9,12,"[{""strategy"":1,""time"":0.204}]",1,8,0,1,10,12,"[{""strategy"":1,""time"":0.239},{""strategy"":2,""time"":15.356}]",1,10,0,1,11,12,"[{""strategy"":1,""time"":0.243}]",1,55,0,1,12,12,"[{""strategy"":1,""time"":0.273}]",1,25,0,1,13,12,"[{""strategy"":1,""time"":0.268},{""strategy"":2,""time"":11.377}]",2,30,400,1,14,12,"[{""strategy"":1,""time"":0.211}]",1,28,0,1,15,12,"[{""strategy"":1,""time"":0.654}]",1,32,0,1,16,12,"[{""strategy"":1,""time"":0.359},{""strategy"":2,""time"":6.701}]",1,5,0,1,17,12,"[{""strategy"":1,""time"":0.25}]",1,16,0,1,18,12,"[{""strategy"":1,""time"":0.486},{""strategy"":2,""time"":7.602},{""strategy"":1,""time"":20.689}]",1,4,0,1,19,12,"[{""strategy"":1,""time"":0.245},{""strategy"":2,""time"":7.161}]",1,1,0,1,20,12,0,1,1
13,960qiq0v,LAB15,0,46,45,payoff,GameOutcome,10.149.119.251,2019-01-24 19:14:34.423000+00:00,1,,,1907,21.30,u5a83rs1,,,,,,0,0.0075,7.00,13,0,1,1,13,"[{""strategy"":1,""time"":0.753}]",1,56,7,1,1,13,"[{""strategy"":1,""time"":0.716}]",1,52,0,1,1,13,"[{""strategy"":1,""time"":0.739},{""strategy"":2,""time"":33.114}]",1,22,100,1,2,13,"[{""strategy"":1,""time"":0.485},{""strategy"":2,""time"":12.509}]",2,47,400,1,3,13,"[{""strategy"":1,""time"":0.538}]",1,46,400,1,4,13,"[{""strategy"":1,""time"":1548358213.963}]",0,57,0,1,5,13,"[{""strategy"":1,""time"":0.488}]",1,51,0,1,6,13,"[{""strategy"":1,""time"":0.714},{""strategy"":2,""time"":10.592}]",2,32,0,1,7,13,"[{""strategy"":1,""time"":0.563}]",1,1,0,1,8,13,"[{""strategy"":1,""time"":0.827},{""strategy"":2,""time"":8.457}]",2,30,1000,1,9,13,"[{""strategy"":1,""time"":0.022}]",1,30,0,1,10,13,"[{""strategy"":1,""time"":0.639},{""strategy"":2,""time"":8.909}]",2,12,0,1,11,13,"[{""strategy"":1,""time"":0.223}]",1,11,0,1,12,13,"[{""strategy"":1,""time"":0.231}]",1,49,0,1,13,13,"[{""strategy"":1,""time"":0.685},{""strategy"":2,""time"":7.94},{""strategy"":1,""time"":11.284}]",1,33,0,1,14,13,"[{""strategy"":1,""time"":0.283}]",1,1,0,1,15,13,"[{""strategy"":1,""time"":0.611}]",1,53,0,1,16,13,"[{""strategy"":1,""time"":0.272},{""strategy"":2,""time"":3.997}]",2,29,0,1,17,13,"[{""strategy"":1,""time"":0.534}]",1,19,0,1,18,13,"[{""strategy"":1,""time"":0.268},{""strategy"":2,""time"":11.402}]",2,19,0,1,19,13,"[{""strategy"":1,""time"":0.055}]",1,23,0,1,20,13,0,1,1
