14,kv9veiwp,LAB7,0,46,45,payoff,GameOutcome,10.145.91.102,2019-01-24 19:14:37.755345+00:00,1,,,1606,19.04,u5a83rs1,,,,,,0,0.0075,7.00,14,0,1,1,14,"[{""strategy"":2,""time"":5.947},{""strategy"":1,""time"":17.628},{""strategy"":2,""time"":20.579}]",2,26,6,1,1,14,"[{""strategy"":2,""time"":2.273},{""strategy"":1,""time"":11.519}]",2,11,0,1,1,14,"[{""strategy"":1,""time"":0.558}]",1,11,0,1,2,14,"[{""strategy"":1,""time"":0.664},{""strategy"":2,""time"":10.007}]",2,11,0,1,3,14,"[{""strategy"":1,""time"":0.34}]",1,14,0,1,4,14,"[{""strategy"":1,""time"":0.441}]",1,14,0,1,5,14,"[{""strategy"":1,""time"":0.34}]",0,0,0,1,6,14,"[{""strategy"":1,""time"":0.597},{""strategy"":2,""time"":15.607}]",2,23,0,1,7,14,"[{""strategy"":1,""time"":0.389},{""strategy"":2,""time"":4.515},{""strategy"":1,""time"":57.899}]",1,59,0,1,8,14,"[{""strategy"":1,""time"":0.807}]",1,30,0,1,9,14,"[{""strategy"":1,""time"":0.343}]",1,6,0,1,10,14,"[{""strategy"":1,""time"":1.329}]",1,54,0,1,11,14,"[{""strategy"":1,""time"":0.828}]",1,23,0,1,12,14,"[{""strategy"":1,""time"":0.356},{""strategy"":2,""time"":5.321},{""strategy"":1,""time"":22.44}]",1,48,900,1,13,14,"[{""strategy"":1,""time"":0.398},{""strategy"":2,""time"":1.466}]",2,46,0,1,14,14,"[{""strategy"":1,""time"":0.376}]",1,18,500,1,15,14,"[{""strategy"":1,""time"":0.467}]",1,29,0,1,16,14,"[{""strategy"":1,""time"":0.611},{""strategy"":2,""time"":6.682}]",2,44,0,1,17,14,"[{""strategy"":1,""time"":0.386},{""strategy"":2,""time"":13.792}]",2,29,0,1,18,14,"[{""strategy"":1,""time"":0.345},{""strategy"":2,""time"":6.984}]",1,4,200,1,19,14,"[{""strategy"":1,""time"":2.038}]",1,4,0,1,20,14,0,1,1
15,40uoe7hc,LAB16,0,46,45,payoff,GameOutcome,10.47.229.186,2019-01-24 19:14:35.226242+00:00,1,,,1207,16.05,u5a83rs1,,,,,,0,0.0075,7.00,15,0,1,1,15,"[{""strategy"":1,""time"":3.34}]",1,22,7,1,1,15,"[{""strategy"":1,""time"":8.817}]",1,23,0,1,1,15,"[{""strategy"":1,""time"":7.511}]",1,52,0,1,2,15,"[{""strategy"":2,""time"":16.869}]",0,10,0,1,3,15,"[{""strategy"":1,""time"":37.485}]",0,20,0,1,4,15,"[{""strategy"":1,""time"":1.824}]",1,17,0,1,5,15,"[{""strategy"":1,""time"":2.326}]",1,52,0,1,6,15,"[{""strategy"":1,""time"":0.484}]",1,27,0,1,7,15,"[{""strategy"":1,""time"":0.499}]",1,17,0,1,8,15,"[{""strategy"":1,""time"":3.001},{""strategy"":2,""time"":16.047}]",2,49,0,1,9,15,"[{""strategy"":1,""time"":0.485}]",1,39,0,1,10,15,"[{""strategy"":1,""time"":6.949},{""strategy"":2,""time"":53.732}]",1,15,0,1,11,15,"[{""strategy"":1,""time"":2.647}]",1,46,800,1,12,15,"[{""strategy"":1,""time"":2.074}]",1,8,0,1,13,15,"[{""strategy"":2,""time"":3.864}]",2,49,400,1,14,15,"[{""strategy"":1,""time"":0.714}]",1,31,0,1,15,15,"[{""strategy"":1,""time"":1.204}]",1,33,0,1,16,15,"[{""strategy"":1,""time"":3.017},{""strategy"":2,""time"":6.92}]",2,54,0,1,17,15,"[{""strategy"":1,""time"":2.333},{""strategy"":2,""time"":32.74}]",1,19,0,1,18,15,"[{""strategy"":1,""time"":5.912}]",1,52,0,1,19,15,"[{""strategy"":2,""time"":4.687}]",0,0,0,1,20,15,0,1,1
16,a7q3hufe,LAB17,0,46,45,payoff,GameOutcome,10.45.226.108,2019-01-24 19:14:38.945970+00:00,1,,,1306,16.79,u5a83rs1,,,,,,0,0.0075,7.00,16,0,1,1,16,"[{""strategy"":2,""time"":6.924}]",2,37,6,1,1,16,"[{""strategy"":2,""time"":2.967},{""strategy"":1,""time"":10.141}]",1,43,800,1,1,16,"[{""strategy"":1,""time"":9.477}]",1,56,0,1,2,16,"[{""strategy"":2,""time"":6.057}]",2,45,0,1,3,16,"[{""strategy"":2,""time"":8.602},{""strategy"":1,""time"":23.824}]",2,21,0,1,4,16,"[{""strategy"":2,""time"":3.612}]",2,23,0,1,5,16,"[{""strategy"":1,""time"":2.902}]",1,56,300,1,6,16,"[{""strategy"":2,""time"":4.977}]",2,23,0,1,7,16,"[{""strategy"":2,""time"":10.417},{""strategy"":1,""time"":13.887}]",1,51,0,1,8,16,"[{""strategy"":1,""time"":4.551},{""strategy"":2,""time"":34.502}]",2,38,0,1,9,16,"[{""strategy"":1,""time"":1.771}]",1,21,0,1,10,16,"[{""strategy"":1,""time"":8.573},{""strategy"":2,""time"":20.261},{""strategy"":1,""time"":30.533}]",1,36,0,1,11,16,"[{""strategy"":1,""time"":1.48}]",1,57,0,1,12,16,"[{""strategy"":2,""time"":2.624}]",2,59,0,1,13,16,"[{""strategy"":2,""time"":12.314}]",2,22,0,1,14,16,"[{""strategy"":1,""time"":3.735}]",1,11,0,1,15,16,"[{""strategy"":1,""time"":1.335}]",1,15,0,1,16,16,"[{""strategy"":2,""time"":5.123}]",2,11,0,1,17,16,"[{""strategy"":1,""time"":5.67},{""strategy"":2,""time"":43.452}]",1,30,0,1,18,16,"[{""strategy"":2,""time"":2.744},{""strategy"":1,""time"":7.342}]",1,10,200,1,19,16,"[{""strategy"":2,""time"":1.105}]",2,2,0,1,20,16,0,1,1
17,fo0lbree,LAB18,0,46,45,payoff,GameOutcome,10.35.211.221,2019-01-24 19:14:39.482803+00:00,1,,,2806,28.04,u5a83rs1,,,,,,0,0.0075,7.00,17,0,1,1,17,"[{""strategy"":2,""time"":4.238}]",2,12,6,1,1,17,"[{""strategy"":1,""time"":1.351}]",1,28,800,1,1,17,"[{""strategy"":1,""time"":1.739}]",1,36,0,1,2,17,"[{""strategy"":2,""time"":1.787}]",2,20,0,1,3,17,"[{""strategy"":1,""time"":1.383}]",1,54,0,1,4,17,"[{""strategy"":1,""time"":1.123}]",1,32,0,1,5,17,"[{""strategy"":1,""time"":1.359}]",1,51,0,1,6,17,"[{""strategy"":2,""time"":2.311}]",2,34,0,1,7,17,"[{""strategy"":1,""time"":0.845}]",1,36,0,1,8,17,"[{""strategy"":1,""time"":0.937},{""strategy"":2,""time"":12.069}]",1,7,0,1,9,17,"[{""strategy"":2,""time"":1.083},{""strategy"":1,""time"":13.985}]",1,31,0,1,10,17,"[{""strategy"":1,""time"":3.316}]",1,30,0,1,11,17,"[{""strategy"":1,""time"":0.348}]",1,23,800,1,12,17,"[{""strategy"":1,""time"":0.85}]",1,41,900,1,13,17,"[{""strategy"":1,""time"":0.332},{""strategy"":2,""time"":8.804}]",1,6,0,1,14,17,"[{""strategy"":1,""time"":0.297}]",1,29,0,1,15,17,"[{""strategy"":1,""time"":0.318}]",1,48,0,1,16,17,"[{""strategy"":1,""time"":0.341},{""strategy"":2,""time"":7.02}]",2,53,0,1,17,17,"[{""strategy"":1,""time"":0.344}]",1,55,300,1,18,17,"[{""strategy"":1,""time"":0.344}]",1,46,0,1,19,17,"[{""strategy"":1,""time"":0.315},{""strategy"":2,""time"":3.345}]",2,14,0,1,20,17,0,1,1
18,veies0ax,LAB20,0,46,45,payoff,GameOutcome,10.29.86.227,2019-01-24 19:14:40.501945+00:00,1,,,1807,20.55,u5a83rs1,,,,,,0,0.0075,7.00,18,0,1,1,18,"[{""strategy"":2,""time"":3.863},{""strategy"":1,""time"":10.526}]",1,20,7,1,1,18,"[{""strategy"":1,""time"":0.485}]",1,58,0,1,1,18,"[{""strategy"":1,""time"":0.765}]",1,14,100,1,2,18,"[{""strategy"":1,""time"":1.825},{""strategy"":2,""time"":3.818}]",2,33,0,1,3,18,"[{""strategy"":1,""time"":2.63},{""strategy"":2,""time"":17.326}]",2,46,0,1,4,18,"[{""strategy"":1,""time"":3.351},{""strategy"":2,""time"":23.585}]",1,19,0,1,5,18,"[{""strategy"":1,""time"":0.807}]",1,6,0,1,6,18,"[{""strategy"":1,""time"":1.126}]",1,14,0,1,7,18,"[{""strategy"":1,""time"":0.86},{""strategy"":2,""time"":33.538}]",1,7,0,1,8,18,"[{""strategy"":1,""time"":2.129},{""strategy"":2,""time"":22.977}]",1,6,0,1,9,18,"[{""strategy"":1,""time"":3.137}]",1,10,0,1,10,18,"[{""strategy"":1,""time"":1.619},{""strategy"":2,""time"":51.534}]",1,15,0,1,11,18,"[{""strategy"":1,""time"":1.757}]",1,56,0,1,12,18,"[{""strategy"":1,""time"":0.918}]",1,57,900,1,13,18,"[{""strategy"":2,""time"":1.308},{""strategy"":1,""time"":52.592}]",2,32,0,1,14,18,"[{""strategy"":1,""time"":0.795}]",1,51,0,1,15,18,"[{""strategy"":1,""time"":1.477}]",1,58,0,1,16,18,"[{""strategy"":2,""time"":2.139}]",2,16,0,1,17,18,"[{""strategy"":1,""time"":2.23}]",1,13,0,1,18,18,"[{""strategy"":2,""time"":1.892}]",2,23,200,1,19,18,"[{""strategy"":2,""time"":2.668},{""strategy"":1,""time"":4.411}]",1,59,600,1,20,18,0,1,1
19,6twian0l,LAB19,0,46,45,payoff,GameOutcome,10.123.135.185,2019-01-24 19:14:42.211719+00:00,1,,,606,11.54,u5a83rs1,,,,,,0,0.0075,7.00,19,0,1,1,19,"[{""strategy"":1,""time"":6.062},{""strategy"":2,""time"":15.144}]",2,42,6,1,1,19,"[{""strategy"":1,""time"":4.386}]",1,12,0,1,1,19,"[{""strategy"":1,""time"":7.177}]",1,41,0,1,2,19,"[{""strategy"":1,""time"":10.605},{""strategy"":2,""time"":52.395}]",2,54,400,1,3,19,"[{""strategy"":1,""time"":12.836},{""strategy"":2,""time"":51.031}]",0,11,0,1,4,19,"[{""strategy"":1,""time"":2.839},{""strategy"":2,""time"":9.14},{""strategy"":1,""time"":16.903}]",1,29,0,1,5,19,"[{""strategy"":1,""time"":5.582}]",0,1,0,1,6,19,"[{""strategy"":2,""time"":4.866},{""strategy"":1,""time"":12.946},{""strategy"":2,""time"":33.449}]",1,13,0,1,7,19,"[{""strategy"":2,""time"":13.704},{""strategy"":1,""time"":36.107}]",2,36,0,1,8,19,"[{""strategy"":1,""time"":4.958},{""strategy"":2,""time"":9.982}]",2,49,0,1,9,19,"[{""strategy"":1,""time"":5.437}]",1,47,0,1,10,19,"[{""strategy"":1,""time"":10.788},{""strategy"":2,""time"":28.629},{""strategy"":1,""time"":39.084}]",1,14,0,1,11,19,"[{""strategy"":1,""time"":4.056}]",1,23,0,1,12,19,"[{""strategy"":1,""time"":3.137}]",0,0,0,1,13,19,"[{""strategy"":2,""time"":8.61}]",0,4,0,1,14,19,"[{""strategy"":1,""time"":4.76}]",1,44,0,1,15,19,"[{""strategy"":1,""time"":2.937}]",1,46,0,1,16,19,"[{""strategy"":2,""time"":4.402}]",2,56,0,1,17,19,"[{""strategy"":1,""time"":9.037},{""strategy"":2,""time"":10.398}]",2,20,0,1,18,19,"[{""strategy"":2,""time"":14.245}]",2,40,200,1,19,19,"[{""strategy"":1,""time"":2.77},{""strategy"":2,""time"":7.702},{""strategy"":1,""time"":15.343}]",1,37,0,1,20,19,0,1,1
20,ezvwttsg,LAB21,0,46,45,payoff,GameOutcome,10.63.159.3,2019-01-24 19:14:45.073425+00:00,1,,,2006,22.04,u5a83rs1,,,,,,0,0.0075,7.00,20,0,1,1,20,"[{""strategy"":2,""time"":4.879}]",2,27,6,1,1,20,"[{""strategy"":1,""time"":5.182}]",1,10,0,1,1,20,"[{""strategy"":1,""time"":0.427},{""strategy"":2,""time"":4.005}]",1,1,0,1,2,20,"[{""strategy"":1,""time"":0.639},{""strategy"":2,""time"":2.433},{""strategy"":1,""time"":59.373}]",2,40,0,1,3,20,"[{""strategy"":1,""time"":0.792},{""strategy"":2,""time"":14.923},{""strategy"":1,""time"":34.83},{""strategy"":2,""time"":50.654}]",1,1,0,1,4,20,"[{""strategy"":1,""time"":0.304},{""strategy"":2,""time"":5.996},{""strategy"":1,""time"":26.668},{""strategy"":2,""time"":42.746},{""strategy"":1,""time"":57.793}]",2,14,100,1,5,20,"[{""strategy"":1,""time"":0.558},{""strategy"":2,""time"":5.233},{""strategy"":1,""time"":10.462}]",1,2,0,1,6,20,"[{""strategy"":1,""time"":0.468},{""strategy"":2,""time"":24.73},{""strategy"":1,""time"":43.969}]",1,44,500,1,7,20,"[{""strategy"":1,""time"":0.344}]",1,23,500,1,8,20,"[{""strategy"":1,""time"":0.373},{""strategy"":2,""time"":15.725}]",1,3,0,1,9,20,"[{""strategy"":1,""time"":0.421}]",1,1,0,1,10,20,"[{""strategy"":1,""time"":1.564},{""strategy"":2,""time"":10.682},{""strategy"":1,""time"":19.529},{""strategy"":2,""time"":28.036},{""strategy"":1,""time"":35.801},{""strategy"":2,""time"":39.29},{""strategy"":1,""time"":42.601},{""strategy"":2,""time"":46.115},{""strategy"":1,""time"":48.937},{""strategy"":2,""time"":51.433},{""strategy"":1,""time"":53.889},{""strategy"":2,""time"":56.481},{""strategy"":1,""time"":58.956},{""strategy"":2,""time"":60.866},{""strategy"":1,""time"":61.766},{""strategy"":2,""time"":62.737},{""strategy"":1,""time"":63.89},{""strategy"":2,""time"":64.811}]",1,6,0,1,11,20,"[{""strategy"":1,""time"":1.245}]",1,16,0,1,12,20,"[{""strategy"":1,""time"":0.256},{""strategy"":2,""time"":2.148},{""strategy"":1,""time"":4.379}]",1,8,900,1,13,20,"[{""strategy"":2,""time"":2.23}]",2,30,0,1,14,20,"[{""strategy"":1,""time"":0.259}]",1,21,0,1,15,20,"[{""strategy"":1,""time"":0.286}]",1,24,0,1,16,20,"[{""strategy"":1,""time"":0.232},{""strategy"":2,""time"":3.613}]",1,1,0,1,17,20,"[{""strategy"":1,""time"":0.351},{""strategy"":2,""time"":22.048},{""strategy"":1,""time"":39.803},{""strategy"":2,""time"":59.372},{""strategy"":1,""time"":65.024}]",2,30,0,1,18,20,"[{""strategy"":1,""time"":0.399},{""strategy"":2,""time"":2.801}]",2,14,0,1,19,20,"[{""strategy"":1,""time"":0.412},{""strategy"":2,""time"":1.713},{""strategy"":1,""time"":6.594}]",0,0,0,1,20,20,0,1,1
21,wfotk6bs,LAB22,0,46,45,payoff,GameOutcome,10.65.212.112,2019-01-24 19:14:55.919089+00:00,1,,,2507,25.80,u5a83rs1,,,,,,0,0.0075,7.00,21,0,1,1,21,"[{""strategy"":1,""time"":7.016}]",1,28,7,1,1,21,"[{""strategy"":1,""time"":0.447}]",1,21,0,1,1,21,"[{""strategy"":1,""time"":0.993},{""strategy"":2,""time"":34.399},{""strategy"":1,""time"":46.255},{""strategy"":2,""time"":51.823},{""strategy"":1,""time"":62.672}]",1,32,0,1,2,21,"[{""strategy"":1,""time"":0.708},{""strategy"":2,""time"":7.269}]",1,2,300,1,3,21,"[{""strategy"":1,""time"":1.084},{""strategy"":2,""time"":12.69},{""strategy"":1,""time"":13.787}]",1,35,0,1,4,21,"[{""strategy"":1,""time"":0.295},{""strategy"":2,""time"":4.238},{""strategy"":1,""time"":6.975}]",1,41,0,1,5,21,"[{""strategy"":1,""time"":0.713}]",1,29,0,1,6,21,"[{""strategy"":1,""time"":0.236},{""strategy"":2,""time"":4.467},{""strategy"":1,""time"":17.699},{""strategy"":2,""time"":48.172},{""strategy"":1,""time"":62.091}]",2,56,0,1,7,21,"[{""strategy"":1,""time"":2.508}]",1,51,0,1,8,21,"[{""strategy"":1,""time"":0.395},{""strategy"":2,""time"":4.195}]",2,10,0,1,9,21,"[{""strategy"":1,""time"":0.306}]",1,24,900,1,10,21,"[{""strategy"":1,""time"":0.291},{""strategy"":2,""time"":43.035}]",1,16,0,1,11,21,"[{""strategy"":1,""time"":0.223}]",1,47,800,1,12,21,"[{""strategy"":1,""time"":0.423},{""strategy"":2,""time"":3.199},{""strategy"":1,""time"":7.295}]",1,16,0,1,13,21,"[{""strategy"":1,""time"":0.476},{""strategy"":2,""time"":1.451},{""strategy"":1,""time"":16.612},{""strategy"":2,""time"":17.66}]",2,52,0,1,14,21,"[{""strategy"":1,""time"":0.267}]",1,1,500,1,15,21,"[{""strategy"":1,""time"":1.432}]",1,25,0,1,16,21,"[{""strategy"":1,""time"":0.335},{""strategy"":2,""time"":2.31}]",2,5,0,1,17,21,"[{""strategy"":1,""time"":0.226}]",1,10,0,1,18,21,"[{""strategy"":1,""time"":0.251}]",1,58,0,1,19,21,"[{""strategy"":1,""time"":0.304},{""strategy"":2,""time"":5.28},{""strategy"":1,""time"":20.329}]",2,17,0,1,20,21,0,1,1
